
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Box subdivided: gamma=2, level 2 -> 3, theta=[-675.00,-506.25], xs=[1012.91,1181.62]
Box subdivided: gamma=2, level 2 -> 3, theta=[-506.25,-337.50], xs=[1012.91,1181.62]
Box subdivided: gamma=2, level 2 -> 3, theta=[-675.00,-506.25], xs=[1181.62,1350.33]
Box subdivided: gamma=2, level 2 -> 3, theta=[-675.00,-506.25], xs=[1350.33,1519.04]
Box subdivided: gamma=2, level 2 -> 3, theta=[0.00,168.75], xs=[0.66,169.37]
Box subdivided: gamma=2, level 2 -> 3, theta=[0.00,168.75], xs=[169.37,338.08]
Box subdivided: gamma=2, level 2 -> 3, theta=[168.75,337.50], xs=[169.37,338.08]
Box subdivided: gamma=2, level 2 -> 3, theta=[168.75,337.50], xs=[338.08,506.79]
Box subdivided: gamma=2, level 2 -> 3, theta=[168.75,337.50], xs=[506.79,675.49]
Box subdivided: gamma=2, level 2 -> 3, theta=[337.50,506.25], xs=[506.79,675.49]
Box subdivided: gamma=2, level 2 -> 3, theta=[337.50,506.25], xs=[675.49,844.20]
Box subdivided: gamma=2, level 2 -> 3, theta=[337.50,506.25], xs=[844.20,1012.91]
Box subdivided: gamma=2, level 2 -> 3, theta=[506.25,675.00], xs=[844.20,1012.91]
Box subdivided: gamma=2, level 2 -> 3, theta=[506.25,675.00], xs=[1012.91,1181.62]
Box subdivided: gamma=2, level 2 -> 3, theta=[506.25,675.00], xs=[1181.62,1350.33]
Box subdivided: gamma=2, level 2 -> 3, theta=[675.00,843.75], xs=[1181.62,1350.33]
Box subdivided: gamma=2, level 2 -> 3, theta=[675.00,843.75], xs=[1350.33,1519.04]
Box subdivided: gamma=2, level 2 -> 3, theta=[675.00,843.75], xs=[1519.04,1687.75]
Box subdivided: gamma=2, level 2 -> 3, theta=[843.75,1012.50], xs=[1519.04,1687.75]
Box subdivided: gamma=2, level 2 -> 3, theta=[843.75,1012.50], xs=[1687.75,1856.46]
Box subdivided: gamma=2, level 2 -> 3, theta=[843.75,1012.50], xs=[1856.46,2025.16]
Box subdivided: gamma=2, level 2 -> 3, theta=[1012.50,1181.25], xs=[1856.46,2025.16]
Box subdivided: gamma=2, level 2 -> 3, theta=[1012.50,1181.25], xs=[2025.16,2193.87]
Box subdivided: gamma=2, level 2 -> 3, theta=[1012.50,1181.25], xs=[2193.87,2362.58]
Box subdivided: gamma=2, level 2 -> 3, theta=[1181.25,1350.00], xs=[2193.87,2362.58]
Box subdivided: gamma=2, level 2 -> 3, theta=[1181.25,1350.00], xs=[2362.58,2531.29]
Box subdivided: gamma=2, level 2 -> 3, theta=[1181.25,1350.00], xs=[2531.29,2700.00]
Box subdivided: gamma=1, level 2 -> 3, theta=[-843.75,-675.00], xs=[1350.33,1519.04]
Box subdivided: gamma=1, level 2 -> 3, theta=[-843.75,-675.00], xs=[1519.04,1687.75]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1687.75,1856.46]
Box subdivided: gamma=1, level 2 -> 3, theta=[-843.75,-675.00], xs=[1687.75,1856.46]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1856.46,2025.16]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2025.16,2193.87]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2193.87,2362.58]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1012.50,-843.75], xs=[2025.16,2193.87]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2362.58,2531.29]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2362.58,2531.29]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2531.29,2700.00]
Box subdivided: gamma=1, level 2 -> 3, theta=[-168.75,0.00], xs=[0.66,169.37]
Box subdivided: gamma=1, level 2 -> 3, theta=[-168.75,0.00], xs=[169.37,338.08]
Box subdivided: gamma=1, level 2 -> 3, theta=[-337.50,-168.75], xs=[338.08,506.79]
Box subdivided: gamma=1, level 2 -> 3, theta=[-168.75,0.00], xs=[338.08,506.79]
Box subdivided: gamma=1, level 2 -> 3, theta=[-337.50,-168.75], xs=[506.79,675.49]
Box subdivided: gamma=1, level 2 -> 3, theta=[-506.25,-337.50], xs=[675.49,844.20]
Box subdivided: gamma=1, level 2 -> 3, theta=[-506.25,-337.50], xs=[844.20,1012.91]
Box subdivided: gamma=1, level 2 -> 3, theta=[-337.50,-168.75], xs=[675.49,844.20]
Box subdivided: gamma=1, level 2 -> 3, theta=[-675.00,-506.25], xs=[1012.91,1181.62]
Box subdivided: gamma=1, level 2 -> 3, theta=[-506.25,-337.50], xs=[1012.91,1181.62]
Box subdivided: gamma=1, level 2 -> 3, theta=[-675.00,-506.25], xs=[1181.62,1350.33]
Box subdivided: gamma=1, level 2 -> 3, theta=[-675.00,-506.25], xs=[1350.33,1519.04]
Box subdivided: gamma=1, level 2 -> 3, theta=[0.00,168.75], xs=[0.66,169.37]
Box subdivided: gamma=1, level 2 -> 3, theta=[0.00,168.75], xs=[169.37,338.08]
Box subdivided: gamma=1, level 2 -> 3, theta=[168.75,337.50], xs=[169.37,338.08]
Box subdivided: gamma=1, level 2 -> 3, theta=[168.75,337.50], xs=[338.08,506.79]
Box subdivided: gamma=1, level 2 -> 3, theta=[168.75,337.50], xs=[506.79,675.49]
Box subdivided: gamma=1, level 2 -> 3, theta=[337.50,506.25], xs=[506.79,675.49]
Box subdivided: gamma=1, level 2 -> 3, theta=[337.50,506.25], xs=[675.49,844.20]
Box subdivided: gamma=1, level 2 -> 3, theta=[337.50,506.25], xs=[844.20,1012.91]
Box subdivided: gamma=1, level 2 -> 3, theta=[506.25,675.00], xs=[844.20,1012.91]
Box subdivided: gamma=1, level 2 -> 3, theta=[506.25,675.00], xs=[1012.91,1181.62]
Box subdivided: gamma=1, level 2 -> 3, theta=[506.25,675.00], xs=[1181.62,1350.33]
Box subdivided: gamma=1, level 2 -> 3, theta=[675.00,843.75], xs=[1181.62,1350.33]
Box subdivided: gamma=1, level 2 -> 3, theta=[675.00,843.75], xs=[1350.33,1519.04]
Box subdivided: gamma=1, level 2 -> 3, theta=[675.00,843.75], xs=[1519.04,1687.75]
Box subdivided: gamma=1, level 2 -> 3, theta=[843.75,1012.50], xs=[1519.04,1687.75]
Box subdivided: gamma=1, level 2 -> 3, theta=[843.75,1012.50], xs=[1687.75,1856.46]
Box subdivided: gamma=1, level 2 -> 3, theta=[843.75,1012.50], xs=[1856.46,2025.16]
Box subdivided: gamma=1, level 2 -> 3, theta=[1012.50,1181.25], xs=[1856.46,2025.16]
Box subdivided: gamma=1, level 2 -> 3, theta=[1012.50,1181.25], xs=[2025.16,2193.87]
Box subdivided: gamma=1, level 2 -> 3, theta=[1012.50,1181.25], xs=[2193.87,2362.58]
Box subdivided: gamma=1, level 2 -> 3, theta=[1181.25,1350.00], xs=[2193.87,2362.58]
Box subdivided: gamma=1, level 2 -> 3, theta=[1181.25,1350.00], xs=[2362.58,2531.29]
Box subdivided: gamma=1, level 2 -> 3, theta=[1181.25,1350.00], xs=[2531.29,2700.00]
Box subdivided: gamma=0, level 2 -> 3, theta=[-843.75,-675.00], xs=[1181.62,1350.33]
Box subdivided: gamma=0, level 2 -> 3, theta=[-843.75,-675.00], xs=[1350.33,1519.04]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1519.04,1687.75]
Box subdivided: gamma=0, level 2 -> 3, theta=[-843.75,-675.00], xs=[1519.04,1687.75]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[1856.46,2025.16]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1687.75,1856.46]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1856.46,2025.16]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2025.16,2193.87]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2193.87,2362.58]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2193.87,2362.58]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2362.58,2531.29]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2531.29,2700.00]
Box subdivided: gamma=0, level 2 -> 3, theta=[-168.75,0.00], xs=[0.66,169.37]
Box subdivided: gamma=0, level 2 -> 3, theta=[-337.50,-168.75], xs=[169.37,338.08]
Box subdivided: gamma=0, level 2 -> 3, theta=[-168.75,0.00], xs=[169.37,338.08]
Box subdivided: gamma=0, level 2 -> 3, theta=[-506.25,-337.50], xs=[506.79,675.49]
Box subdivided: gamma=0, level 2 -> 3, theta=[-337.50,-168.75], xs=[338.08,506.79]
Box subdivided: gamma=0, level 2 -> 3, theta=[-337.50,-168.75], xs=[506.79,675.49]
Box subdivided: gamma=0, level 2 -> 3, theta=[-506.25,-337.50], xs=[675.49,844.20]
Box subdivided: gamma=0, level 2 -> 3, theta=[-675.00,-506.25], xs=[844.20,1012.91]
Box subdivided: gamma=0, level 2 -> 3, theta=[-506.25,-337.50], xs=[844.20,1012.91]
Box subdivided: gamma=0, level 2 -> 3, theta=[-675.00,-506.25], xs=[1012.91,1181.62]
Box subdivided: gamma=0, level 2 -> 3, theta=[-675.00,-506.25], xs=[1181.62,1350.33]
Box subdivided: gamma=0, level 2 -> 3, theta=[0.00,168.75], xs=[0.66,169.37]
Box subdivided: gamma=0, level 2 -> 3, theta=[0.00,168.75], xs=[169.37,338.08]
Box subdivided: gamma=0, level 2 -> 3, theta=[168.75,337.50], xs=[169.37,338.08]
Box subdivided: gamma=0, level 2 -> 3, theta=[168.75,337.50], xs=[338.08,506.79]
Box subdivided: gamma=0, level 2 -> 3, theta=[168.75,337.50], xs=[506.79,675.49]
Box subdivided: gamma=0, level 2 -> 3, theta=[337.50,506.25], xs=[506.79,675.49]
Box subdivided: gamma=0, level 2 -> 3, theta=[337.50,506.25], xs=[675.49,844.20]
Box subdivided: gamma=0, level 2 -> 3, theta=[337.50,506.25], xs=[844.20,1012.91]
Box subdivided: gamma=0, level 2 -> 3, theta=[506.25,675.00], xs=[844.20,1012.91]
Box subdivided: gamma=0, level 2 -> 3, theta=[506.25,675.00], xs=[1012.91,1181.62]
Box subdivided: gamma=0, level 2 -> 3, theta=[506.25,675.00], xs=[1181.62,1350.33]
Box subdivided: gamma=0, level 2 -> 3, theta=[675.00,843.75], xs=[1181.62,1350.33]
Box subdivided: gamma=0, level 2 -> 3, theta=[675.00,843.75], xs=[1350.33,1519.04]
Box subdivided: gamma=0, level 2 -> 3, theta=[675.00,843.75], xs=[1519.04,1687.75]
Box subdivided: gamma=0, level 2 -> 3, theta=[843.75,1012.50], xs=[1519.04,1687.75]
Box subdivided: gamma=0, level 2 -> 3, theta=[843.75,1012.50], xs=[1687.75,1856.46]
Box subdivided: gamma=0, level 2 -> 3, theta=[843.75,1012.50], xs=[1856.46,2025.16]
Box subdivided: gamma=0, level 2 -> 3, theta=[1012.50,1181.25], xs=[1856.46,2025.16]
Box subdivided: gamma=0, level 2 -> 3, theta=[1012.50,1181.25], xs=[2025.16,2193.87]
Box subdivided: gamma=0, level 2 -> 3, theta=[1012.50,1181.25], xs=[2193.87,2362.58]
Box subdivided: gamma=0, level 2 -> 3, theta=[1181.25,1350.00], xs=[2193.87,2362.58]
Box subdivided: gamma=0, level 2 -> 3, theta=[1181.25,1350.00], xs=[2362.58,2531.29]
Box subdivided: gamma=0, level 2 -> 3, theta=[1181.25,1350.00], xs=[2531.29,2700.00]
Level 2: 184 boxes had boundaries, 736 new boxes created, 735 new corner jobs, refinement time: 0.010020s
Job completed: gg=3, theta=-843.750, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=41.710s
Job completed: gg=3, theta=-84.375, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=41.586s
Job completed: gg=3, theta=-1012.500, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.003s
Job completed: gg=3, theta=-84.375, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.357s
Job completed: gg=3, theta=-1350.000, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.686s
Job completed: gg=3, theta=-253.125, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.515s
Job completed: gg=3, theta=-759.375, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.986s
Job completed: gg=3, theta=-1181.250, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.090s
Job completed: gg=3, theta=-928.125, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.655s
Job completed: gg=3, theta=-1096.875, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.803s
Job completed: gg=3, theta=-337.500, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.248s
Job completed: gg=3, theta=-337.500, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.306s
Job completed: gg=3, theta=-1265.625, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.231s
Job completed: gg=3, theta=-1012.500, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.500s
Job completed: gg=3, theta=-1350.000, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.414s
Job completed: gg=3, theta=-759.375, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.876s
Job completed: gg=3, theta=-1265.625, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.862s
Job completed: gg=3, theta=-253.125, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.026s
Job completed: gg=3, theta=-843.750, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.268s
Job completed: gg=3, theta=-253.125, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.789s
Job completed: gg=3, theta=-928.125, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.567s
Job completed: gg=3, theta=-1096.875, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.812s
Job completed: gg=3, theta=-168.750, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.444s
Job completed: gg=3, theta=-928.125, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.134s
Job completed: gg=3, theta=-759.375, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.461s
Job completed: gg=3, theta=-1096.875, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.619s
Job completed: gg=3, theta=-1181.250, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.597s
Job completed: gg=3, theta=0.000, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.743s
Job completed: gg=3, theta=-168.750, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.368s
Job completed: gg=3, theta=-1265.625, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.689s
Job completed: gg=3, theta=-84.375, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.408s
Job completed: gg=3, theta=-506.250, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.787s
Job completed: gg=3, theta=-421.875, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.448s
Job completed: gg=3, theta=-506.250, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.662s
Job completed: gg=3, theta=-421.875, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.368s
Job completed: gg=3, theta=-421.875, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.132s
Job completed: gg=3, theta=-590.625, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.206s
Job completed: gg=3, theta=-590.625, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.963s
Job completed: gg=3, theta=-675.000, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.104s
Job completed: gg=3, theta=-675.000, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.300s
Job completed: gg=3, theta=-590.625, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.604s
Job completed: gg=3, theta=84.375, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.625s
Job completed: gg=3, theta=168.750, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.918s
Job completed: gg=3, theta=84.375, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.688s
Job completed: gg=3, theta=84.375, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.536s
Job completed: gg=3, theta=84.375, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.599s
Job completed: gg=3, theta=168.750, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.044s
Job completed: gg=3, theta=168.750, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.506s
Job completed: gg=3, theta=253.125, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.687s
Job completed: gg=3, theta=253.125, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.636s
Job completed: gg=3, theta=337.500, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.186s
Job completed: gg=3, theta=253.125, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.466s
Job completed: gg=3, theta=253.125, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.251s
Job completed: gg=3, theta=337.500, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.733s
Job completed: gg=3, theta=337.500, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.460s
Job completed: gg=3, theta=421.875, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.711s
Job completed: gg=3, theta=421.875, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.792s
Job completed: gg=3, theta=506.250, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.806s
Job completed: gg=3, theta=421.875, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.896s
Job completed: gg=3, theta=421.875, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.547s
Job completed: gg=3, theta=506.250, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.269s
Job completed: gg=3, theta=0.000, xs=253.722, uq=-0.786435, bracket=[-1000.000,0.000], runtime=334.363s
Job completed: gg=3, theta=0.000, xs=422.431, uq=-0.786435, bracket=[-1000.000,0.000], runtime=377.907s
Job completed: gg=3, theta=-1181.250, xs=2615.646, uq=-0.786435, bracket=[-1000.000,0.000], runtime=379.358s
Job completed: gg=3, theta=-1096.875, xs=2446.937, uq=-0.786435, bracket=[-1000.000,0.000], runtime=383.586s
Job completed: gg=3, theta=-253.125, xs=759.849, uq=-0.786435, bracket=[-1000.000,0.000], runtime=344.091s
Job completed: gg=3, theta=-168.750, xs=422.431, uq=-0.786435, bracket=[-1000.000,0.000], runtime=389.238s
Job completed: gg=3, theta=-928.125, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=390.239s
Job completed: gg=3, theta=-1012.500, xs=2278.228, uq=-0.786435, bracket=[-1000.000,0.000], runtime=390.273s
Job completed: gg=3, theta=-84.375, xs=338.077, uq=-0.786435, bracket=[-1000.000,0.000], runtime=393.287s
Job completed: gg=3, theta=-928.125, xs=2109.519, uq=-0.786435, bracket=[-1000.000,0.000], runtime=393.293s
Job completed: gg=3, theta=-84.375, xs=253.722, uq=-0.786435, bracket=[-1000.000,0.000], runtime=391.475s
Job completed: gg=3, theta=-675.000, xs=1603.393, uq=-0.786435, bracket=[-1000.000,0.000], runtime=394.899s
Job completed: gg=3, theta=-675.000, xs=1772.102, uq=-0.786435, bracket=[-1000.000,0.000], runtime=395.986s
Job completed: gg=3, theta=-1012.500, xs=2446.937, uq=-0.786435, bracket=[-1000.000,0.000], runtime=396.376s
Job completed: gg=3, theta=-253.125, xs=591.140, uq=-0.786435, bracket=[-1000.000,0.000], runtime=354.891s
Job completed: gg=3, theta=-843.750, xs=1940.810, uq=-0.786435, bracket=[-1000.000,0.000], runtime=399.016s
Job completed: gg=3, theta=-1096.875, xs=2278.228, uq=-0.786435, bracket=[-1000.000,0.000], runtime=399.443s
Job completed: gg=3, theta=-759.375, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=399.791s
Job completed: gg=3, theta=-759.375, xs=1603.393, uq=-0.786435, bracket=[-1000.000,0.000], runtime=401.050s
Job completed: gg=3, theta=-843.750, xs=1772.102, uq=-0.786435, bracket=[-1000.000,0.000], runtime=402.656s
Job completed: gg=3, theta=-1012.500, xs=2109.519, uq=-0.786435, bracket=[-1000.000,0.000], runtime=404.226s
Job completed: gg=3, theta=-1181.250, xs=2446.937, uq=-0.786435, bracket=[-1000.000,0.000], runtime=404.324s
Job completed: gg=3, theta=-84.375, xs=506.786, uq=-0.786435, bracket=[-1000.000,0.000], runtime=405.080s
Job completed: gg=3, theta=-843.750, xs=2109.519, uq=-0.786435, bracket=[-1000.000,0.000], runtime=405.508s
Job completed: gg=3, theta=-1096.875, xs=2362.583, uq=-0.786435, bracket=[-1000.000,0.000], runtime=406.621s
Job completed: gg=3, theta=-928.125, xs=1940.810, uq=-0.786435, bracket=[-1000.000,0.000], runtime=410.293s
Job completed: gg=3, theta=-759.375, xs=1772.102, uq=-0.786435, bracket=[-1000.000,0.000], runtime=410.395s
Job completed: gg=3, theta=-253.125, xs=844.203, uq=-0.786435, bracket=[-1000.000,0.000], runtime=370.360s
Job completed: gg=3, theta=-1265.625, xs=2615.646, uq=-0.786435, bracket=[-1000.000,0.000], runtime=415.651s
Job completed: gg=3, theta=-337.500, xs=928.558, uq=-0.786435, bracket=[-1000.000,0.000], runtime=377.146s
Job completed: gg=3, theta=-675.000, xs=1434.684, uq=-0.786435, bracket=[-1000.000,0.000], runtime=422.505s
Job completed: gg=3, theta=506.250, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.111s
Job completed: gg=3, theta=-421.875, xs=1012.912, uq=-0.786435, bracket=[-1000.000,0.000], runtime=379.871s
Job completed: gg=3, theta=-421.875, xs=928.558, uq=-0.786435, bracket=[-1000.000,0.000], runtime=381.164s
Job completed: gg=3, theta=-421.875, xs=1181.621, uq=-0.786435, bracket=[-1000.000,0.000], runtime=382.457s
Job completed: gg=3, theta=-506.250, xs=1097.266, uq=-0.786435, bracket=[-1000.000,0.000], runtime=384.017s
Job completed: gg=3, theta=590.625, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.105s
Job completed: gg=3, theta=590.625, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.528s
Job completed: gg=3, theta=84.375, xs=422.431, uq=-0.786435, bracket=[-1000.000,0.000], runtime=342.820s
Job completed: gg=3, theta=-1265.625, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=433.271s
Job completed: gg=3, theta=590.625, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.417s
Job completed: gg=3, theta=675.000, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.965s
Job completed: gg=3, theta=590.625, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.468s
Job completed: gg=3, theta=-337.500, xs=759.849, uq=-0.786435, bracket=[-1000.000,0.000], runtime=395.749s
Job completed: gg=3, theta=675.000, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.004s
Job completed: gg=3, theta=675.000, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.995s
Job completed: gg=3, theta=759.375, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.996s
Job completed: gg=3, theta=759.375, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.234s
Job completed: gg=3, theta=759.375, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.075s
Job completed: gg=3, theta=843.750, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.093s
Job completed: gg=3, theta=759.375, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.588s
Job completed: gg=3, theta=-84.375, xs=422.431, uq=-0.786435, bracket=[-1000.000,0.000], runtime=448.517s
Job completed: gg=3, theta=843.750, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.392s
Job completed: gg=3, theta=-506.250, xs=1434.684, uq=-0.786435, bracket=[-1000.000,0.000], runtime=403.314s
Job completed: gg=3, theta=84.375, xs=506.786, uq=-0.786435, bracket=[-1000.000,0.000], runtime=361.223s
Job completed: gg=3, theta=-506.250, xs=1265.975, uq=-0.786435, bracket=[-1000.000,0.000], runtime=406.983s
Job completed: gg=3, theta=-928.125, xs=2193.874, uq=-0.786435, bracket=[-1000.000,0.000], runtime=454.032s
Job completed: gg=3, theta=843.750, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.787s
Job completed: gg=3, theta=-590.625, xs=1265.975, uq=-0.786435, bracket=[-1000.000,0.000], runtime=410.161s
Job completed: gg=3, theta=84.375, xs=338.077, uq=-0.786435, bracket=[-1000.000,0.000], runtime=367.843s
Job completed: gg=3, theta=-168.750, xs=591.140, uq=-0.786435, bracket=[-1000.000,0.000], runtime=414.909s
Job completed: gg=3, theta=-759.375, xs=1856.456, uq=-0.786435, bracket=[-1000.000,0.000], runtime=460.660s
Job completed: gg=3, theta=928.125, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.996s
Job completed: gg=3, theta=-337.500, xs=1097.266, uq=-0.786435, bracket=[-1000.000,0.000], runtime=415.497s
Job completed: gg=3, theta=928.125, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.073s
Job completed: gg=3, theta=-253.125, xs=675.494, uq=-0.786435, bracket=[-1000.000,0.000], runtime=420.511s
Job completed: gg=3, theta=-590.625, xs=1434.684, uq=-0.786435, bracket=[-1000.000,0.000], runtime=417.488s
Job completed: gg=3, theta=928.125, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.366s
Job completed: gg=3, theta=1012.500, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.084s
Job completed: gg=3, theta=928.125, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.097s
Job completed: gg=3, theta=1012.500, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.280s
Job completed: gg=3, theta=-421.875, xs=1097.266, uq=-0.786435, bracket=[-1000.000,0.000], runtime=425.752s
Job completed: gg=3, theta=-1096.875, xs=2531.291, uq=-0.786435, bracket=[-1000.000,0.000], runtime=472.527s
Job completed: gg=3, theta=1012.500, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.118s
Job completed: gg=3, theta=1096.875, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.611s
Job completed: gg=3, theta=1096.875, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.369s
Job completed: gg=3, theta=1096.875, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.346s
