
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Box subdivided: gamma=2, level 2 -> 3, theta=[-506.25,-337.50], xs=[675.49,844.20]
Box subdivided: gamma=2, level 2 -> 3, theta=[-506.25,-337.50], xs=[844.20,1012.91]
Box subdivided: gamma=2, level 2 -> 3, theta=[-337.50,-168.75], xs=[675.49,844.20]
Box subdivided: gamma=2, level 2 -> 3, theta=[-675.00,-506.25], xs=[1012.91,1181.62]
Box subdivided: gamma=2, level 2 -> 3, theta=[-506.25,-337.50], xs=[1012.91,1181.62]
Box subdivided: gamma=2, level 2 -> 3, theta=[-675.00,-506.25], xs=[1181.62,1350.33]
Box subdivided: gamma=2, level 2 -> 3, theta=[-675.00,-506.25], xs=[1350.33,1519.04]
Box subdivided: gamma=2, level 2 -> 3, theta=[0.00,168.75], xs=[0.66,169.37]
Box subdivided: gamma=2, level 2 -> 3, theta=[0.00,168.75], xs=[169.37,338.08]
Box subdivided: gamma=2, level 2 -> 3, theta=[168.75,337.50], xs=[169.37,338.08]
Box subdivided: gamma=2, level 2 -> 3, theta=[168.75,337.50], xs=[338.08,506.79]
Box subdivided: gamma=2, level 2 -> 3, theta=[168.75,337.50], xs=[506.79,675.49]
Box subdivided: gamma=2, level 2 -> 3, theta=[337.50,506.25], xs=[506.79,675.49]
Box subdivided: gamma=2, level 2 -> 3, theta=[337.50,506.25], xs=[675.49,844.20]
Box subdivided: gamma=2, level 2 -> 3, theta=[337.50,506.25], xs=[844.20,1012.91]
Box subdivided: gamma=2, level 2 -> 3, theta=[506.25,675.00], xs=[844.20,1012.91]
Box subdivided: gamma=2, level 2 -> 3, theta=[506.25,675.00], xs=[1012.91,1181.62]
Box subdivided: gamma=2, level 2 -> 3, theta=[506.25,675.00], xs=[1181.62,1350.33]
Box subdivided: gamma=2, level 2 -> 3, theta=[675.00,843.75], xs=[1181.62,1350.33]
Box subdivided: gamma=2, level 2 -> 3, theta=[675.00,843.75], xs=[1350.33,1519.04]
Box subdivided: gamma=2, level 2 -> 3, theta=[675.00,843.75], xs=[1519.04,1687.75]
Box subdivided: gamma=2, level 2 -> 3, theta=[843.75,1012.50], xs=[1519.04,1687.75]
Box subdivided: gamma=2, level 2 -> 3, theta=[843.75,1012.50], xs=[1687.75,1856.46]
Box subdivided: gamma=2, level 2 -> 3, theta=[843.75,1012.50], xs=[1856.46,2025.16]
Box subdivided: gamma=2, level 2 -> 3, theta=[1012.50,1181.25], xs=[1856.46,2025.16]
Box subdivided: gamma=2, level 2 -> 3, theta=[1012.50,1181.25], xs=[2025.16,2193.87]
Box subdivided: gamma=2, level 2 -> 3, theta=[1012.50,1181.25], xs=[2193.87,2362.58]
Box subdivided: gamma=2, level 2 -> 3, theta=[1181.25,1350.00], xs=[2193.87,2362.58]
Box subdivided: gamma=2, level 2 -> 3, theta=[1181.25,1350.00], xs=[2362.58,2531.29]
Box subdivided: gamma=2, level 2 -> 3, theta=[1181.25,1350.00], xs=[2531.29,2700.00]
Box subdivided: gamma=1, level 2 -> 3, theta=[-843.75,-675.00], xs=[1350.33,1519.04]
Box subdivided: gamma=1, level 2 -> 3, theta=[-843.75,-675.00], xs=[1519.04,1687.75]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1687.75,1856.46]
Box subdivided: gamma=1, level 2 -> 3, theta=[-843.75,-675.00], xs=[1687.75,1856.46]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1856.46,2025.16]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2025.16,2193.87]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2193.87,2362.58]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1012.50,-843.75], xs=[2025.16,2193.87]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2362.58,2531.29]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2362.58,2531.29]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2531.29,2700.00]
Box subdivided: gamma=1, level 2 -> 3, theta=[-168.75,0.00], xs=[0.66,169.37]
Box subdivided: gamma=1, level 2 -> 3, theta=[-168.75,0.00], xs=[169.37,338.08]
Box subdivided: gamma=1, level 2 -> 3, theta=[-337.50,-168.75], xs=[338.08,506.79]
Box subdivided: gamma=1, level 2 -> 3, theta=[-168.75,0.00], xs=[338.08,506.79]
Box subdivided: gamma=1, level 2 -> 3, theta=[-337.50,-168.75], xs=[506.79,675.49]
Box subdivided: gamma=1, level 2 -> 3, theta=[-506.25,-337.50], xs=[675.49,844.20]
Box subdivided: gamma=1, level 2 -> 3, theta=[-506.25,-337.50], xs=[844.20,1012.91]
Box subdivided: gamma=1, level 2 -> 3, theta=[-337.50,-168.75], xs=[675.49,844.20]
Box subdivided: gamma=1, level 2 -> 3, theta=[-675.00,-506.25], xs=[1012.91,1181.62]
Box subdivided: gamma=1, level 2 -> 3, theta=[-506.25,-337.50], xs=[1012.91,1181.62]
Box subdivided: gamma=1, level 2 -> 3, theta=[-675.00,-506.25], xs=[1181.62,1350.33]
Box subdivided: gamma=1, level 2 -> 3, theta=[-675.00,-506.25], xs=[1350.33,1519.04]
Box subdivided: gamma=1, level 2 -> 3, theta=[0.00,168.75], xs=[0.66,169.37]
Box subdivided: gamma=1, level 2 -> 3, theta=[0.00,168.75], xs=[169.37,338.08]
Box subdivided: gamma=1, level 2 -> 3, theta=[168.75,337.50], xs=[169.37,338.08]
Box subdivided: gamma=1, level 2 -> 3, theta=[168.75,337.50], xs=[338.08,506.79]
Box subdivided: gamma=1, level 2 -> 3, theta=[168.75,337.50], xs=[506.79,675.49]
Box subdivided: gamma=1, level 2 -> 3, theta=[337.50,506.25], xs=[506.79,675.49]
Box subdivided: gamma=1, level 2 -> 3, theta=[337.50,506.25], xs=[675.49,844.20]
Box subdivided: gamma=1, level 2 -> 3, theta=[337.50,506.25], xs=[844.20,1012.91]
Box subdivided: gamma=1, level 2 -> 3, theta=[506.25,675.00], xs=[844.20,1012.91]
Box subdivided: gamma=1, level 2 -> 3, theta=[506.25,675.00], xs=[1012.91,1181.62]
Box subdivided: gamma=1, level 2 -> 3, theta=[506.25,675.00], xs=[1181.62,1350.33]
Box subdivided: gamma=1, level 2 -> 3, theta=[675.00,843.75], xs=[1181.62,1350.33]
Box subdivided: gamma=1, level 2 -> 3, theta=[675.00,843.75], xs=[1350.33,1519.04]
Box subdivided: gamma=1, level 2 -> 3, theta=[675.00,843.75], xs=[1519.04,1687.75]
Box subdivided: gamma=1, level 2 -> 3, theta=[843.75,1012.50], xs=[1519.04,1687.75]
Box subdivided: gamma=1, level 2 -> 3, theta=[843.75,1012.50], xs=[1687.75,1856.46]
Box subdivided: gamma=1, level 2 -> 3, theta=[843.75,1012.50], xs=[1856.46,2025.16]
Box subdivided: gamma=1, level 2 -> 3, theta=[1012.50,1181.25], xs=[1856.46,2025.16]
Box subdivided: gamma=1, level 2 -> 3, theta=[1012.50,1181.25], xs=[2025.16,2193.87]
Box subdivided: gamma=1, level 2 -> 3, theta=[1012.50,1181.25], xs=[2193.87,2362.58]
Box subdivided: gamma=1, level 2 -> 3, theta=[1181.25,1350.00], xs=[2193.87,2362.58]
Box subdivided: gamma=1, level 2 -> 3, theta=[1181.25,1350.00], xs=[2362.58,2531.29]
Box subdivided: gamma=1, level 2 -> 3, theta=[1181.25,1350.00], xs=[2531.29,2700.00]
Box subdivided: gamma=0, level 2 -> 3, theta=[-843.75,-675.00], xs=[1181.62,1350.33]
Box subdivided: gamma=0, level 2 -> 3, theta=[-843.75,-675.00], xs=[1350.33,1519.04]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1519.04,1687.75]
Box subdivided: gamma=0, level 2 -> 3, theta=[-843.75,-675.00], xs=[1519.04,1687.75]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[1856.46,2025.16]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1687.75,1856.46]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1856.46,2025.16]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2025.16,2193.87]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2193.87,2362.58]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2193.87,2362.58]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2362.58,2531.29]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2531.29,2700.00]
Box subdivided: gamma=0, level 2 -> 3, theta=[-168.75,0.00], xs=[0.66,169.37]
Box subdivided: gamma=0, level 2 -> 3, theta=[-337.50,-168.75], xs=[169.37,338.08]
Box subdivided: gamma=0, level 2 -> 3, theta=[-168.75,0.00], xs=[169.37,338.08]
Box subdivided: gamma=0, level 2 -> 3, theta=[-506.25,-337.50], xs=[506.79,675.49]
Box subdivided: gamma=0, level 2 -> 3, theta=[-337.50,-168.75], xs=[338.08,506.79]
Box subdivided: gamma=0, level 2 -> 3, theta=[-337.50,-168.75], xs=[506.79,675.49]
Box subdivided: gamma=0, level 2 -> 3, theta=[-506.25,-337.50], xs=[675.49,844.20]
Box subdivided: gamma=0, level 2 -> 3, theta=[-675.00,-506.25], xs=[844.20,1012.91]
Box subdivided: gamma=0, level 2 -> 3, theta=[-506.25,-337.50], xs=[844.20,1012.91]
Box subdivided: gamma=0, level 2 -> 3, theta=[-675.00,-506.25], xs=[1012.91,1181.62]
Box subdivided: gamma=0, level 2 -> 3, theta=[-675.00,-506.25], xs=[1181.62,1350.33]
Box subdivided: gamma=0, level 2 -> 3, theta=[0.00,168.75], xs=[0.66,169.37]
Box subdivided: gamma=0, level 2 -> 3, theta=[0.00,168.75], xs=[169.37,338.08]
Box subdivided: gamma=0, level 2 -> 3, theta=[168.75,337.50], xs=[169.37,338.08]
Box subdivided: gamma=0, level 2 -> 3, theta=[168.75,337.50], xs=[338.08,506.79]
Box subdivided: gamma=0, level 2 -> 3, theta=[168.75,337.50], xs=[506.79,675.49]
Box subdivided: gamma=0, level 2 -> 3, theta=[337.50,506.25], xs=[506.79,675.49]
Box subdivided: gamma=0, level 2 -> 3, theta=[337.50,506.25], xs=[675.49,844.20]
Box subdivided: gamma=0, level 2 -> 3, theta=[337.50,506.25], xs=[844.20,1012.91]
Box subdivided: gamma=0, level 2 -> 3, theta=[506.25,675.00], xs=[844.20,1012.91]
Box subdivided: gamma=0, level 2 -> 3, theta=[506.25,675.00], xs=[1012.91,1181.62]
Box subdivided: gamma=0, level 2 -> 3, theta=[506.25,675.00], xs=[1181.62,1350.33]
Box subdivided: gamma=0, level 2 -> 3, theta=[675.00,843.75], xs=[1181.62,1350.33]
Box subdivided: gamma=0, level 2 -> 3, theta=[675.00,843.75], xs=[1350.33,1519.04]
Box subdivided: gamma=0, level 2 -> 3, theta=[675.00,843.75], xs=[1519.04,1687.75]
Box subdivided: gamma=0, level 2 -> 3, theta=[843.75,1012.50], xs=[1519.04,1687.75]
Box subdivided: gamma=0, level 2 -> 3, theta=[843.75,1012.50], xs=[1687.75,1856.46]
Box subdivided: gamma=0, level 2 -> 3, theta=[843.75,1012.50], xs=[1856.46,2025.16]
Box subdivided: gamma=0, level 2 -> 3, theta=[1012.50,1181.25], xs=[1856.46,2025.16]
Box subdivided: gamma=0, level 2 -> 3, theta=[1012.50,1181.25], xs=[2025.16,2193.87]
Box subdivided: gamma=0, level 2 -> 3, theta=[1012.50,1181.25], xs=[2193.87,2362.58]
Box subdivided: gamma=0, level 2 -> 3, theta=[1181.25,1350.00], xs=[2193.87,2362.58]
Box subdivided: gamma=0, level 2 -> 3, theta=[1181.25,1350.00], xs=[2362.58,2531.29]
Box subdivided: gamma=0, level 2 -> 3, theta=[1181.25,1350.00], xs=[2531.29,2700.00]
Level 2: 184 boxes had boundaries, 736 new boxes created, 735 new corner jobs, refinement time: 0.009853s
Job completed: gg=3, theta=-759.375, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.083s
Job completed: gg=3, theta=-1181.250, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.426s
Job completed: gg=3, theta=-1012.500, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.040s
Job completed: gg=3, theta=-1265.625, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.943s
Job completed: gg=3, theta=-928.125, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.808s
Job completed: gg=3, theta=-928.125, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.752s
Job completed: gg=3, theta=-1350.000, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.946s
Job completed: gg=3, theta=0.000, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.360s
Job completed: gg=3, theta=-168.750, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.517s
Job completed: gg=3, theta=-1181.250, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.602s
Job completed: gg=3, theta=-843.750, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.731s
Job completed: gg=3, theta=-1350.000, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.108s
Job completed: gg=3, theta=-1265.625, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.227s
Job completed: gg=3, theta=-84.375, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.110s
Job completed: gg=3, theta=-337.500, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.660s
Job completed: gg=3, theta=-759.375, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.734s
Job completed: gg=3, theta=-1096.875, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.836s
Job completed: gg=3, theta=-253.125, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.537s
Job completed: gg=3, theta=-253.125, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.500s
Job completed: gg=3, theta=-253.125, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.667s
Job completed: gg=3, theta=-1012.500, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.467s
Job completed: gg=3, theta=-337.500, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.685s
Job completed: gg=3, theta=-1096.875, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.333s
Job completed: gg=3, theta=-843.750, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.462s
Job completed: gg=3, theta=-84.375, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.396s
Job completed: gg=3, theta=-168.750, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.388s
Job completed: gg=3, theta=-928.125, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.223s
Job completed: gg=3, theta=-759.375, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.224s
Job completed: gg=3, theta=-1096.875, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.952s
Job completed: gg=3, theta=-1265.625, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.803s
Job completed: gg=3, theta=-84.375, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.556s
Job completed: gg=3, theta=-421.875, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.559s
Job completed: gg=3, theta=-590.625, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.869s
Job completed: gg=3, theta=-590.625, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.723s
Job completed: gg=3, theta=-506.250, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.353s
Job completed: gg=3, theta=-506.250, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.133s
Job completed: gg=3, theta=-675.000, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.728s
Job completed: gg=3, theta=-421.875, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.873s
Job completed: gg=3, theta=-421.875, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.030s
Job completed: gg=3, theta=-675.000, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.380s
Job completed: gg=3, theta=-590.625, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.176s
Job completed: gg=3, theta=84.375, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.404s
Job completed: gg=3, theta=84.375, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.385s
Job completed: gg=3, theta=168.750, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.113s
Job completed: gg=3, theta=84.375, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.022s
Job completed: gg=3, theta=168.750, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.431s
Job completed: gg=3, theta=84.375, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.744s
Job completed: gg=3, theta=168.750, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.604s
Job completed: gg=3, theta=253.125, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.636s
Job completed: gg=3, theta=253.125, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.169s
Job completed: gg=3, theta=337.500, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.164s
Job completed: gg=3, theta=253.125, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.208s
Job completed: gg=3, theta=253.125, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.184s
Job completed: gg=3, theta=337.500, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.491s
Job completed: gg=3, theta=337.500, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.445s
Job completed: gg=3, theta=421.875, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.252s
Job completed: gg=3, theta=421.875, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.439s
Job completed: gg=3, theta=506.250, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.927s
Job completed: gg=3, theta=421.875, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.276s
Job completed: gg=3, theta=0.000, xs=253.722, uq=-0.786435, bracket=[-1000.000,0.000], runtime=322.568s
Job completed: gg=3, theta=421.875, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.577s
Job completed: gg=3, theta=506.250, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.455s
Job completed: gg=3, theta=0.000, xs=422.431, uq=-0.786435, bracket=[-1000.000,0.000], runtime=346.128s
Job completed: gg=3, theta=-1096.875, xs=2362.583, uq=-0.786435, bracket=[-1000.000,0.000], runtime=358.639s
Job completed: gg=3, theta=-1012.500, xs=2446.937, uq=-0.786435, bracket=[-1000.000,0.000], runtime=359.440s
Job completed: gg=3, theta=-84.375, xs=506.786, uq=-0.786435, bracket=[-1000.000,0.000], runtime=364.904s
Job completed: gg=3, theta=-1012.500, xs=2278.228, uq=-0.786435, bracket=[-1000.000,0.000], runtime=365.552s
Job completed: gg=3, theta=-843.750, xs=2109.519, uq=-0.786435, bracket=[-1000.000,0.000], runtime=365.910s
Job completed: gg=3, theta=-759.375, xs=1772.102, uq=-0.786435, bracket=[-1000.000,0.000], runtime=368.214s
Job completed: gg=3, theta=-84.375, xs=338.077, uq=-0.786435, bracket=[-1000.000,0.000], runtime=368.449s
Job completed: gg=3, theta=-928.125, xs=1940.810, uq=-0.786435, bracket=[-1000.000,0.000], runtime=368.994s
Job completed: gg=3, theta=-1181.250, xs=2446.937, uq=-0.786435, bracket=[-1000.000,0.000], runtime=368.882s
Job completed: gg=3, theta=-1181.250, xs=2615.646, uq=-0.786435, bracket=[-1000.000,0.000], runtime=370.275s
Job completed: gg=3, theta=-1096.875, xs=2278.228, uq=-0.786435, bracket=[-1000.000,0.000], runtime=371.709s
Job completed: gg=3, theta=-84.375, xs=253.722, uq=-0.786435, bracket=[-1000.000,0.000], runtime=372.248s
Job completed: gg=3, theta=-928.125, xs=2109.519, uq=-0.786435, bracket=[-1000.000,0.000], runtime=372.771s
Job completed: gg=3, theta=-843.750, xs=1940.810, uq=-0.786435, bracket=[-1000.000,0.000], runtime=373.197s
Job completed: gg=3, theta=-675.000, xs=1434.684, uq=-0.786435, bracket=[-1000.000,0.000], runtime=373.670s
Job completed: gg=3, theta=-843.750, xs=1772.102, uq=-0.786435, bracket=[-1000.000,0.000], runtime=374.458s
Job completed: gg=3, theta=-759.375, xs=1603.393, uq=-0.786435, bracket=[-1000.000,0.000], runtime=374.570s
Job completed: gg=3, theta=-675.000, xs=1603.393, uq=-0.786435, bracket=[-1000.000,0.000], runtime=374.863s
Job completed: gg=3, theta=-675.000, xs=1772.102, uq=-0.786435, bracket=[-1000.000,0.000], runtime=377.677s
Job completed: gg=3, theta=-928.125, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=378.261s
Job completed: gg=3, theta=-1265.625, xs=2615.646, uq=-0.786435, bracket=[-1000.000,0.000], runtime=378.829s
Job completed: gg=3, theta=-168.750, xs=422.431, uq=-0.786435, bracket=[-1000.000,0.000], runtime=380.971s
Job completed: gg=3, theta=-759.375, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=383.847s
Job completed: gg=3, theta=-1096.875, xs=2446.937, uq=-0.786435, bracket=[-1000.000,0.000], runtime=384.053s
Job completed: gg=3, theta=-253.125, xs=844.203, uq=-0.786435, bracket=[-1000.000,0.000], runtime=334.413s
Job completed: gg=3, theta=-84.375, xs=422.431, uq=-0.786435, bracket=[-1000.000,0.000], runtime=385.677s
Job completed: gg=3, theta=-253.125, xs=591.140, uq=-0.786435, bracket=[-1000.000,0.000], runtime=340.752s
Job completed: gg=3, theta=-253.125, xs=759.849, uq=-0.786435, bracket=[-1000.000,0.000], runtime=337.366s
Job completed: gg=3, theta=-1265.625, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=391.468s
Job completed: gg=3, theta=506.250, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.432s
Job completed: gg=3, theta=-1012.500, xs=2109.519, uq=-0.786435, bracket=[-1000.000,0.000], runtime=396.297s
Job completed: gg=3, theta=-421.875, xs=928.558, uq=-0.786435, bracket=[-1000.000,0.000], runtime=357.425s
Job completed: gg=3, theta=-928.125, xs=2193.874, uq=-0.786435, bracket=[-1000.000,0.000], runtime=406.635s
Job completed: gg=3, theta=-337.500, xs=759.849, uq=-0.786435, bracket=[-1000.000,0.000], runtime=358.919s
Job completed: gg=3, theta=-421.875, xs=1181.621, uq=-0.786435, bracket=[-1000.000,0.000], runtime=357.261s
Job completed: gg=3, theta=-337.500, xs=928.558, uq=-0.786435, bracket=[-1000.000,0.000], runtime=359.766s
Job completed: gg=3, theta=590.625, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.912s
Job completed: gg=3, theta=-421.875, xs=1012.912, uq=-0.786435, bracket=[-1000.000,0.000], runtime=362.456s
Job completed: gg=3, theta=675.000, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.128s
Job completed: gg=3, theta=590.625, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.977s
Job completed: gg=3, theta=675.000, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.056s
Job completed: gg=3, theta=590.625, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.781s
Job completed: gg=3, theta=590.625, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.124s
Job completed: gg=3, theta=-253.125, xs=675.494, uq=-0.786435, bracket=[-1000.000,0.000], runtime=369.413s
Job completed: gg=3, theta=-759.375, xs=1856.456, uq=-0.786435, bracket=[-1000.000,0.000], runtime=417.364s
Job completed: gg=3, theta=-506.250, xs=1097.266, uq=-0.786435, bracket=[-1000.000,0.000], runtime=368.241s
Job completed: gg=3, theta=675.000, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.638s
Job completed: gg=3, theta=759.375, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.216s
Job completed: gg=3, theta=843.750, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.658s
Job completed: gg=3, theta=759.375, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.109s
Job completed: gg=3, theta=759.375, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.821s
Job completed: gg=3, theta=843.750, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.635s
Job completed: gg=3, theta=759.375, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.547s
Job completed: gg=3, theta=-337.500, xs=1097.266, uq=-0.786435, bracket=[-1000.000,0.000], runtime=378.409s
Job completed: gg=3, theta=-506.250, xs=1434.684, uq=-0.786435, bracket=[-1000.000,0.000], runtime=376.764s
Job completed: gg=3, theta=-1096.875, xs=2531.291, uq=-0.786435, bracket=[-1000.000,0.000], runtime=431.867s
Job completed: gg=3, theta=928.125, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.619s
Job completed: gg=3, theta=928.125, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.263s
Job completed: gg=3, theta=843.750, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.275s
Job completed: gg=3, theta=-421.875, xs=1097.266, uq=-0.786435, bracket=[-1000.000,0.000], runtime=386.637s
Job completed: gg=3, theta=1012.500, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.517s
Job completed: gg=3, theta=-590.625, xs=1434.684, uq=-0.786435, bracket=[-1000.000,0.000], runtime=383.791s
Job completed: gg=3, theta=-590.625, xs=1265.975, uq=-0.786435, bracket=[-1000.000,0.000], runtime=387.183s
Job completed: gg=3, theta=928.125, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.441s
Job completed: gg=3, theta=-168.750, xs=591.140, uq=-0.786435, bracket=[-1000.000,0.000], runtime=395.505s
Job completed: gg=3, theta=-168.750, xs=759.849, uq=-0.786435, bracket=[-1000.000,0.000], runtime=394.201s
Job completed: gg=3, theta=928.125, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.910s
Job completed: gg=3, theta=84.375, xs=422.431, uq=-0.786435, bracket=[-1000.000,0.000], runtime=348.093s
Job completed: gg=3, theta=-506.250, xs=1265.975, uq=-0.786435, bracket=[-1000.000,0.000], runtime=401.966s
Job completed: gg=3, theta=1012.500, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.171s
Job completed: gg=3, theta=1096.875, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.190s
Job completed: gg=3, theta=1012.500, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.642s
