
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=2, theta=1012.500, xs=1181.621, uq=1.000000, runtime=49.846s
Job completed: gg=2, theta=1012.500, xs=1519.038, uq=1.000000, runtime=49.601s
Job completed: gg=2, theta=1012.500, xs=1856.456, uq=1.000000, runtime=48.877s
Job completed: gg=2, theta=1350.000, xs=2193.874, uq=1.000000, runtime=48.597s
Job completed: gg=2, theta=1350.000, xs=1856.456, uq=1.000000, runtime=50.206s
Job completed: gg=2, theta=1181.250, xs=2193.874, uq=1.000000, runtime=48.935s
Job completed: gg=2, theta=1350.000, xs=2531.291, uq=1.000000, runtime=48.865s
Job completed: gg=2, theta=1181.250, xs=1687.747, uq=1.000000, runtime=50.926s
Job completed: gg=2, theta=1181.250, xs=2025.165, uq=1.000000, runtime=51.379s
Job completed: gg=1, theta=-843.750, xs=1350.330, uq=1.000000, runtime=53.190s
Job completed: gg=1, theta=-1012.500, xs=1856.456, uq=1.000000, runtime=52.531s
Job completed: gg=1, theta=-843.750, xs=1519.038, uq=1.000000, runtime=52.454s
Job completed: gg=1, theta=-1012.500, xs=1519.038, uq=1.000000, runtime=54.171s
Job completed: gg=1, theta=-1181.250, xs=2025.165, uq=1.000000, runtime=52.309s
Job completed: gg=1, theta=-843.750, xs=1687.747, uq=1.000000, runtime=56.523s
Job completed: gg=1, theta=-1350.000, xs=2193.874, uq=1.000000, runtime=54.593s
Job completed: gg=1, theta=-1181.250, xs=2193.874, uq=1.000000, runtime=51.992s
Job completed: gg=1, theta=-337.500, xs=169.368, uq=1.000000, runtime=51.861s
Job completed: gg=1, theta=-506.250, xs=675.494, uq=1.000000, runtime=51.082s
Job completed: gg=1, theta=-168.750, xs=169.368, uq=1.000000, runtime=51.955s
Job completed: gg=1, theta=-506.250, xs=844.203, uq=1.000000, runtime=50.335s
Job completed: gg=1, theta=-1350.000, xs=2531.291, uq=1.000000, runtime=54.151s
Job completed: gg=1, theta=-1181.250, xs=2362.583, uq=1.000000, runtime=55.645s
Job completed: gg=1, theta=-337.500, xs=506.786, uq=1.000000, runtime=53.564s
Job completed: gg=1, theta=-506.250, xs=1012.912, uq=1.000000, runtime=51.052s
Job completed: gg=1, theta=-675.000, xs=844.203, uq=1.000000, runtime=53.059s
Job completed: gg=1, theta=-168.750, xs=0.659, uq=1.000000, runtime=56.884s
Job completed: gg=1, theta=-168.750, xs=338.077, uq=1.000000, runtime=56.695s
Job completed: gg=1, theta=-675.000, xs=1181.621, uq=1.000000, runtime=53.261s
Job completed: gg=1, theta=168.750, xs=169.368, uq=1.000000, runtime=50.827s
Job completed: gg=1, theta=337.500, xs=169.368, uq=1.000000, runtime=52.403s
Job completed: gg=1, theta=168.750, xs=0.659, uq=1.000000, runtime=54.879s
Job completed: gg=1, theta=506.250, xs=338.077, uq=1.000000, runtime=53.192s
Job completed: gg=1, theta=337.500, xs=506.786, uq=1.000000, runtime=55.010s
Job completed: gg=1, theta=506.250, xs=506.786, uq=1.000000, runtime=52.195s
Job completed: gg=1, theta=506.250, xs=675.494, uq=1.000000, runtime=52.805s
Job completed: gg=1, theta=675.000, xs=506.786, uq=1.000000, runtime=55.204s
Job completed: gg=1, theta=506.250, xs=844.203, uq=1.000000, runtime=52.332s
Job completed: gg=1, theta=675.000, xs=844.203, uq=1.000000, runtime=52.311s
Job completed: gg=1, theta=675.000, xs=1181.621, uq=1.000000, runtime=55.986s
Job completed: gg=1, theta=843.750, xs=1012.912, uq=1.000000, runtime=54.113s
Job completed: gg=1, theta=843.750, xs=1181.621, uq=1.000000, runtime=53.074s
Job completed: gg=1, theta=1012.500, xs=1181.621, uq=1.000000, runtime=53.765s
Job completed: gg=1, theta=843.750, xs=1350.330, uq=1.000000, runtime=55.927s
Job completed: gg=3, theta=843.750, xs=2362.583, uq=-0.786435, runtime=344.729s
Job completed: gg=3, theta=506.250, xs=1687.747, uq=-0.786435, runtime=347.700s
Job completed: gg=2, theta=-506.250, xs=1181.621, uq=-0.505347, runtime=348.844s
Job completed: gg=3, theta=506.250, xs=1350.330, uq=-0.786435, runtime=349.506s
Job completed: gg=3, theta=337.500, xs=844.203, uq=-0.786435, runtime=350.140s
Job completed: gg=3, theta=843.750, xs=2025.165, uq=-0.786435, runtime=350.642s
Job completed: gg=2, theta=-337.500, xs=844.203, uq=-0.505347, runtime=350.998s
Job completed: gg=3, theta=843.750, xs=1856.456, uq=-0.786435, runtime=352.338s
Job completed: gg=3, theta=-337.500, xs=1519.038, uq=-0.786435, runtime=352.547s
Job completed: gg=3, theta=168.750, xs=506.786, uq=-0.786435, runtime=353.780s
Job completed: gg=3, theta=1181.250, xs=2700.000, uq=-0.786435, runtime=355.074s
Job completed: gg=2, theta=-675.000, xs=1856.456, uq=-0.505347, runtime=355.190s
Job completed: gg=2, theta=-168.750, xs=1012.912, uq=-0.505347, runtime=357.386s
Job completed: gg=3, theta=168.750, xs=1012.912, uq=-0.786435, runtime=357.993s
Job completed: gg=3, theta=168.750, xs=675.494, uq=-0.786435, runtime=358.547s
Job completed: gg=3, theta=1012.500, xs=2193.874, uq=-0.786435, runtime=359.127s
Job completed: gg=3, theta=337.500, xs=1519.038, uq=-0.786435, runtime=359.333s
Job completed: gg=1, theta=843.750, xs=1519.038, uq=1.000000, runtime=53.463s
Job completed: gg=1, theta=1012.500, xs=1519.038, uq=1.000000, runtime=54.554s
Job completed: gg=3, theta=-506.250, xs=1181.621, uq=-0.786435, runtime=364.482s
Job completed: gg=3, theta=0.000, xs=169.368, uq=-0.786435, runtime=364.827s
Job completed: gg=3, theta=506.250, xs=1181.621, uq=-0.786435, runtime=365.460s
Job completed: gg=3, theta=-675.000, xs=2193.874, uq=-0.786435, runtime=365.224s
Job completed: gg=3, theta=843.750, xs=2193.874, uq=-0.786435, runtime=366.767s
Job completed: gg=3, theta=1181.250, xs=2531.291, uq=-0.786435, runtime=366.987s
Job completed: gg=2, theta=-843.750, xs=2193.874, uq=-0.505347, runtime=367.699s
Job completed: gg=3, theta=675.000, xs=1519.038, uq=-0.786435, runtime=368.328s
Job completed: gg=2, theta=-843.750, xs=2362.583, uq=-0.505347, runtime=368.563s
Job completed: gg=2, theta=-1012.500, xs=2531.291, uq=-0.505347, runtime=370.257s
Job completed: gg=3, theta=1012.500, xs=2531.291, uq=-0.786435, runtime=372.630s
Job completed: gg=3, theta=-843.750, xs=2362.583, uq=-0.786435, runtime=373.383s
Job completed: gg=2, theta=-1181.250, xs=2700.000, uq=-0.505347, runtime=374.794s
Job completed: gg=2, theta=-843.750, xs=2025.165, uq=-0.505347, runtime=375.607s
Job completed: gg=2, theta=0.000, xs=169.368, uq=-0.505347, runtime=379.348s
Job completed: gg=2, theta=-1012.500, xs=2193.874, uq=-0.505347, runtime=379.659s
Job completed: gg=2, theta=-843.750, xs=1856.456, uq=-0.505347, runtime=381.030s
Job completed: gg=2, theta=0.000, xs=844.203, uq=-0.505347, runtime=382.392s
Job completed: gg=3, theta=675.000, xs=1856.456, uq=-0.786435, runtime=383.525s
Job completed: gg=3, theta=-843.750, xs=2193.874, uq=-0.786435, runtime=385.640s
Job completed: gg=2, theta=-1181.250, xs=2531.291, uq=-0.505347, runtime=386.675s
Job completed: gg=2, theta=-168.750, xs=675.494, uq=-0.505347, runtime=387.926s
Job completed: gg=2, theta=-337.500, xs=1181.621, uq=-0.505347, runtime=346.715s
Job completed: gg=2, theta=-168.750, xs=844.203, uq=-0.505347, runtime=390.060s
Job completed: gg=3, theta=-675.000, xs=1856.456, uq=-0.786435, runtime=392.634s
Job completed: gg=3, theta=506.250, xs=1519.038, uq=-0.786435, runtime=392.251s
Job completed: gg=3, theta=-506.250, xs=1687.747, uq=-0.786435, runtime=394.785s
Job completed: gg=3, theta=-337.500, xs=844.203, uq=-0.786435, runtime=393.247s
Job completed: gg=3, theta=-675.000, xs=1519.038, uq=-0.786435, runtime=394.964s
Job completed: gg=3, theta=-1012.500, xs=2531.291, uq=-0.786435, runtime=396.163s
Job completed: gg=2, theta=-675.000, xs=2193.874, uq=-0.505347, runtime=396.524s
Job completed: gg=2, theta=-506.250, xs=1687.747, uq=-0.505347, runtime=354.331s
Job completed: gg=2, theta=-675.000, xs=1519.038, uq=-0.505347, runtime=398.712s
Job completed: gg=3, theta=-1012.500, xs=2193.874, uq=-0.786435, runtime=399.915s
Job completed: gg=1, theta=1012.500, xs=1856.456, uq=1.000000, runtime=51.119s
Job completed: gg=1, theta=1350.000, xs=1856.456, uq=1.000000, runtime=49.808s
Job completed: gg=3, theta=337.500, xs=1181.621, uq=-0.786435, runtime=402.122s
Job completed: gg=2, theta=843.750, xs=2025.165, uq=-0.505347, runtime=355.067s
Job completed: gg=1, theta=1181.250, xs=1687.747, uq=1.000000, runtime=52.606s
Job completed: gg=3, theta=-843.750, xs=1856.456, uq=-0.786435, runtime=403.160s
Job completed: gg=3, theta=0.000, xs=844.203, uq=-0.786435, runtime=403.635s
Job completed: gg=1, theta=1181.250, xs=1856.456, uq=1.000000, runtime=52.458s
Job completed: gg=2, theta=-337.500, xs=1519.038, uq=-0.505347, runtime=362.092s
Job completed: gg=1, theta=1181.250, xs=2193.874, uq=1.000000, runtime=52.637s
Job completed: gg=2, theta=-506.250, xs=1519.038, uq=-0.505347, runtime=364.608s
Job completed: gg=1, theta=1181.250, xs=2025.165, uq=1.000000, runtime=55.464s
Job completed: gg=2, theta=843.750, xs=1856.456, uq=-0.505347, runtime=362.555s
Job completed: gg=3, theta=-1181.250, xs=2700.000, uq=-0.786435, runtime=409.255s
Job completed: gg=2, theta=506.250, xs=1181.621, uq=-0.505347, runtime=365.276s
Job completed: gg=2, theta=168.750, xs=338.077, uq=-1.139287, runtime=366.937s
Job completed: gg=2, theta=337.500, xs=1181.621, uq=-0.505347, runtime=365.237s
Job completed: gg=3, theta=675.000, xs=2193.874, uq=-0.786435, runtime=410.793s
Job completed: gg=1, theta=1350.000, xs=2193.874, uq=1.000000, runtime=55.939s
Job completed: gg=1, theta=1350.000, xs=2531.291, uq=1.000000, runtime=51.587s
Job completed: gg=2, theta=0.000, xs=506.786, uq=-0.505347, runtime=410.585s
Job completed: gg=2, theta=1181.250, xs=2700.000, uq=-0.505347, runtime=362.987s
Job completed: gg=3, theta=0.000, xs=506.786, uq=-0.786435, runtime=412.799s
Job completed: gg=2, theta=1012.500, xs=2531.291, uq=-0.505347, runtime=364.150s
Job completed: gg=3, theta=-506.250, xs=1350.330, uq=-0.786435, runtime=413.368s
Job completed: gg=0, theta=-1012.500, xs=1181.621, uq=1.000000, runtime=54.678s
Job completed: gg=0, theta=-843.750, xs=1012.912, uq=1.000000, runtime=53.907s
Job completed: gg=2, theta=1012.500, xs=2193.874, uq=-0.505347, runtime=367.013s
Job completed: gg=2, theta=168.750, xs=675.494, uq=-0.505347, runtime=371.997s
Job completed: gg=2, theta=675.000, xs=1519.038, uq=-0.505347, runtime=371.536s
Job completed: gg=2, theta=1181.250, xs=2531.291, uq=-0.505347, runtime=368.405s
Job completed: gg=3, theta=-168.750, xs=675.494, uq=-0.786435, runtime=417.707s
Job completed: gg=0, theta=-675.000, xs=1181.621, uq=1.000000, runtime=53.465s
Job completed: gg=3, theta=-1181.250, xs=2531.291, uq=-0.786435, runtime=418.253s
Job completed: gg=0, theta=-843.750, xs=1181.621, uq=1.000000, runtime=56.605s
Job completed: gg=0, theta=-843.750, xs=1519.038, uq=1.000000, runtime=53.300s
Job completed: gg=2, theta=-506.250, xs=1350.330, uq=-0.505347, runtime=376.583s
Job completed: gg=0, theta=-843.750, xs=1350.330, uq=1.000000, runtime=55.332s
Job completed: gg=3, theta=-506.250, xs=1519.038, uq=-0.786435, runtime=420.814s
Job completed: gg=0, theta=-1012.500, xs=1519.038, uq=1.000000, runtime=56.505s
Job completed: gg=2, theta=-168.750, xs=506.786, uq=-0.505347, runtime=422.609s
Job completed: gg=0, theta=-1181.250, xs=1687.747, uq=1.000000, runtime=55.582s
Job completed: gg=0, theta=-1181.250, xs=1856.456, uq=1.000000, runtime=56.560s
Job completed: gg=3, theta=-168.750, xs=1012.912, uq=-0.786435, runtime=425.479s
Job completed: gg=2, theta=675.000, xs=1856.456, uq=-0.505347, runtime=378.922s
Job completed: gg=0, theta=-1350.000, xs=1856.456, uq=1.000000, runtime=58.451s
Job completed: gg=0, theta=-1012.500, xs=1856.456, uq=1.000000, runtime=56.516s
Job completed: gg=0, theta=-1181.250, xs=2025.165, uq=1.000000, runtime=56.677s
Job completed: gg=3, theta=168.750, xs=844.203, uq=-0.786435, runtime=429.904s
Job completed: gg=3, theta=-168.750, xs=844.203, uq=-0.786435, runtime=431.932s
Job completed: gg=0, theta=-1350.000, xs=2193.874, uq=1.000000, runtime=53.077s
Job completed: gg=0, theta=-1181.250, xs=2193.874, uq=1.000000, runtime=55.154s
Job completed: gg=2, theta=506.250, xs=1350.330, uq=-0.505347, runtime=390.068s
Job completed: gg=0, theta=-1350.000, xs=2531.291, uq=1.000000, runtime=53.472s
Job completed: gg=0, theta=-337.500, xs=169.368, uq=1.000000, runtime=54.064s
Job completed: gg=0, theta=-168.750, xs=0.659, uq=1.000000, runtime=57.831s
Job completed: gg=0, theta=-506.250, xs=506.786, uq=1.000000, runtime=52.285s
Job completed: gg=0, theta=-168.750, xs=169.368, uq=1.000000, runtime=56.803s
Job completed: gg=2, theta=168.750, xs=506.786, uq=-0.505347, runtime=406.369s
Job completed: gg=0, theta=-337.500, xs=506.786, uq=1.000000, runtime=53.135s
Job completed: gg=0, theta=-675.000, xs=506.786, uq=1.000000, runtime=55.627s
Job completed: gg=0, theta=-506.250, xs=338.077, uq=1.000000, runtime=56.161s
Job completed: gg=3, theta=-337.500, xs=1181.621, uq=-0.786435, runtime=452.339s
Job completed: gg=0, theta=-506.250, xs=675.494, uq=1.000000, runtime=55.329s
Job completed: gg=0, theta=-675.000, xs=844.203, uq=1.000000, runtime=51.979s
Job completed: gg=2, theta=337.500, xs=844.203, uq=-0.505347, runtime=410.992s
Job completed: gg=0, theta=-506.250, xs=844.203, uq=1.000000, runtime=55.446s
Job completed: gg=2, theta=506.250, xs=1012.912, uq=-1.139287, runtime=413.997s
Job completed: gg=0, theta=337.500, xs=169.368, uq=1.000000, runtime=52.378s
Job completed: gg=3, theta=-168.750, xs=506.786, uq=-0.786435, runtime=459.841s
Job completed: gg=0, theta=168.750, xs=169.368, uq=1.000000, runtime=54.868s
Job completed: gg=0, theta=506.250, xs=338.077, uq=1.000000, runtime=53.009s
Job completed: gg=0, theta=337.500, xs=506.786, uq=1.000000, runtime=53.383s
Job completed: gg=0, theta=168.750, xs=0.659, uq=1.000000, runtime=58.694s
Job completed: gg=0, theta=506.250, xs=506.786, uq=1.000000, runtime=53.014s
Job completed: gg=0, theta=506.250, xs=844.203, uq=1.000000, runtime=52.740s
Job completed: gg=3, theta=-843.750, xs=2025.165, uq=-0.786435, runtime=465.113s
Job completed: gg=0, theta=675.000, xs=844.203, uq=1.000000, runtime=53.681s
Job completed: gg=0, theta=675.000, xs=506.786, uq=1.000000, runtime=56.340s
Job completed: gg=0, theta=843.750, xs=1012.912, uq=1.000000, runtime=52.979s
Job completed: gg=0, theta=675.000, xs=1181.621, uq=1.000000, runtime=54.346s
Job completed: gg=0, theta=506.250, xs=675.494, uq=1.000000, runtime=57.906s
Job completed: gg=0, theta=843.750, xs=1181.621, uq=1.000000, runtime=53.740s
Job completed: gg=0, theta=1012.500, xs=1181.621, uq=1.000000, runtime=53.303s
Job completed: gg=0, theta=843.750, xs=1350.330, uq=1.000000, runtime=53.656s
Job completed: gg=0, theta=843.750, xs=1519.038, uq=1.000000, runtime=53.507s
Job completed: gg=0, theta=1012.500, xs=1519.038, uq=1.000000, runtime=54.546s
Job completed: gg=0, theta=1012.500, xs=1856.456, uq=1.000000, runtime=53.190s
Job completed: gg=0, theta=1181.250, xs=1856.456, uq=1.000000, runtime=51.644s
Job completed: gg=0, theta=1181.250, xs=1687.747, uq=1.000000, runtime=53.367s
Job completed: gg=0, theta=1181.250, xs=2193.874, uq=1.000000, runtime=50.249s
Job completed: gg=0, theta=1350.000, xs=2193.874, uq=1.000000, runtime=50.794s
Job completed: gg=0, theta=1181.250, xs=2025.165, uq=1.000000, runtime=52.248s
Job completed: gg=0, theta=1350.000, xs=1856.456, uq=1.000000, runtime=54.615s
Job completed: gg=2, theta=843.750, xs=1687.747, uq=-1.139287, runtime=433.239s
Job completed: gg=0, theta=1350.000, xs=2531.291, uq=1.000000, runtime=52.064s
Job completed: gg=2, theta=1181.250, xs=2362.583, uq=-1.139287, runtime=436.349s
Job completed: gg=1, theta=-843.750, xs=1856.456, uq=-0.233840, runtime=438.136s
Job completed: gg=1, theta=-675.000, xs=1519.038, uq=-0.233840, runtime=439.932s
Job completed: gg=1, theta=-675.000, xs=1856.456, uq=-0.233840, runtime=462.620s
Job completed: gg=1, theta=-168.750, xs=675.494, uq=-0.233840, runtime=425.410s
Job completed: gg=1, theta=-1012.500, xs=2193.874, uq=-0.233840, runtime=434.207s
Job completed: gg=1, theta=-843.750, xs=2025.165, uq=-0.233840, runtime=477.032s
Job completed: gg=1, theta=-1181.250, xs=2531.291, uq=-0.233840, runtime=437.680s
Job completed: gg=1, theta=-843.750, xs=2362.583, uq=-0.233840, runtime=444.164s
Job completed: gg=1, theta=-168.750, xs=506.786, uq=-0.233840, runtime=442.453s
Job completed: gg=1, theta=0.000, xs=506.786, uq=-0.233840, runtime=442.408s
Job completed: gg=1, theta=-843.750, xs=2193.874, uq=-0.233840, runtime=446.099s
Job completed: gg=1, theta=-1012.500, xs=2531.291, uq=-0.233840, runtime=445.460s
Job completed: gg=1, theta=-675.000, xs=2193.874, uq=-0.233840, runtime=450.470s
Job completed: gg=1, theta=0.000, xs=169.368, uq=-0.233840, runtime=449.929s
Job completed: gg=1, theta=-168.750, xs=844.203, uq=-0.233840, runtime=450.529s
Job completed: gg=1, theta=-506.250, xs=1350.330, uq=-0.233840, runtime=449.157s
Job completed: gg=1, theta=-506.250, xs=1687.747, uq=-0.233840, runtime=446.603s
Job completed: gg=1, theta=-168.750, xs=1012.912, uq=-0.233840, runtime=457.779s
Job completed: gg=1, theta=-1181.250, xs=2700.000, uq=-0.233840, runtime=469.065s
Job completed: gg=1, theta=0.000, xs=844.203, uq=-0.233840, runtime=472.675s
Job completed: gg=1, theta=-337.500, xs=844.203, uq=-0.233840, runtime=473.712s
Job completed: gg=1, theta=-337.500, xs=1519.038, uq=-0.233840, runtime=465.790s
Job completed: gg=1, theta=168.750, xs=675.494, uq=-0.233840, runtime=428.150s
Job completed: gg=1, theta=-506.250, xs=1519.038, uq=-0.233840, runtime=470.947s
Job completed: gg=1, theta=-337.500, xs=1181.621, uq=-0.233840, runtime=478.263s
Job completed: gg=1, theta=337.500, xs=844.203, uq=-0.233840, runtime=434.212s
Job completed: gg=1, theta=168.750, xs=506.786, uq=-0.233840, runtime=446.154s
Job completed: gg=1, theta=-506.250, xs=1181.621, uq=-0.233840, runtime=491.800s
Job completed: gg=1, theta=506.250, xs=1181.621, uq=-0.233840, runtime=421.079s
Job completed: gg=1, theta=506.250, xs=1350.330, uq=-0.233840, runtime=434.734s
Job completed: gg=1, theta=168.750, xs=338.077, uq=-0.289198, runtime=494.084s
Job completed: gg=1, theta=337.500, xs=1181.621, uq=-0.233840, runtime=440.279s
Job completed: gg=1, theta=675.000, xs=1519.038, uq=-0.233840, runtime=415.147s
Job completed: gg=1, theta=506.250, xs=1012.912, uq=-0.289198, runtime=498.379s
Job completed: gg=0, theta=-675.000, xs=1519.038, uq=-0.061374, runtime=338.973s
Job completed: gg=0, theta=-1012.500, xs=2193.874, uq=-0.061374, runtime=338.316s
Job completed: gg=0, theta=-843.750, xs=1856.456, uq=-0.061374, runtime=347.028s
Job completed: gg=0, theta=-675.000, xs=1856.456, uq=-0.061374, runtime=345.698s
Job completed: gg=0, theta=-1181.250, xs=2531.291, uq=-0.061374, runtime=341.284s
Job completed: gg=0, theta=-843.750, xs=2025.165, uq=-0.061374, runtime=354.427s
Job completed: gg=0, theta=337.500, xs=844.203, uq=-0.061374, runtime=319.387s
Job completed: gg=0, theta=0.000, xs=169.368, uq=-0.061374, runtime=339.130s
Job completed: gg=0, theta=-1012.500, xs=2531.291, uq=-0.061374, runtime=346.665s
Job completed: gg=1, theta=1012.500, xs=2193.874, uq=-0.233840, runtime=383.371s
Job completed: gg=1, theta=1181.250, xs=2531.291, uq=-0.233840, runtime=379.520s
Job completed: gg=1, theta=843.750, xs=1856.456, uq=-0.233840, runtime=390.228s
Job completed: gg=0, theta=-506.250, xs=1350.330, uq=-0.061374, runtime=336.669s
Job completed: gg=0, theta=-337.500, xs=844.203, uq=-0.061374, runtime=338.984s
Job completed: gg=1, theta=843.750, xs=1687.747, uq=-0.289198, runtime=431.073s
Job completed: gg=1, theta=1012.500, xs=2531.291, uq=-0.233840, runtime=392.499s
Job completed: gg=0, theta=-1181.250, xs=2700.000, uq=-0.061374, runtime=362.236s
Job completed: gg=0, theta=1181.250, xs=2700.000, uq=-0.061374, runtime=321.701s
Job completed: gg=0, theta=506.250, xs=1181.621, uq=-0.061374, runtime=341.577s
Job completed: gg=0, theta=843.750, xs=2025.165, uq=-0.061374, runtime=337.269s
Job completed: gg=1, theta=675.000, xs=1856.456, uq=-0.233840, runtime=412.786s
Job completed: gg=0, theta=506.250, xs=1350.330, uq=-0.061374, runtime=345.876s
Job completed: gg=0, theta=675.000, xs=1856.456, uq=-0.061374, runtime=345.208s
Job completed: gg=0, theta=337.500, xs=1181.621, uq=-0.061374, runtime=352.629s
Job completed: gg=0, theta=-168.750, xs=506.786, uq=-0.061374, runtime=367.783s
Job completed: gg=1, theta=843.750, xs=2025.165, uq=-0.233840, runtime=419.554s
Job completed: gg=0, theta=1012.500, xs=2531.291, uq=-0.061374, runtime=342.391s
Job completed: gg=0, theta=168.750, xs=675.494, uq=-0.061374, runtime=362.012s
Job completed: gg=1, theta=1181.250, xs=2362.583, uq=-0.289198, runtime=419.618s
Job completed: gg=0, theta=-843.750, xs=1687.747, uq=-0.372093, runtime=407.033s
Job completed: gg=1, theta=1181.250, xs=2700.000, uq=-0.233840, runtime=416.146s
Job completed: gg=0, theta=-1181.250, xs=2362.583, uq=-0.372093, runtime=394.021s
Job completed: gg=0, theta=-337.500, xs=1181.621, uq=-0.061374, runtime=373.410s
Job completed: gg=0, theta=168.750, xs=506.786, uq=-0.061374, runtime=368.863s
Job completed: gg=0, theta=843.750, xs=1856.456, uq=-0.061374, runtime=360.160s
Job completed: gg=0, theta=-506.250, xs=1181.621, uq=-0.061374, runtime=377.328s
Job completed: gg=0, theta=1012.500, xs=2193.874, uq=-0.061374, runtime=357.273s
Job completed: gg=0, theta=1181.250, xs=2531.291, uq=-0.061374, runtime=355.350s
Job completed: gg=0, theta=675.000, xs=1519.038, uq=-0.061374, runtime=369.932s
Job completed: gg=0, theta=0.000, xs=506.786, uq=-0.061374, runtime=396.497s
Job completed: gg=0, theta=-168.750, xs=675.494, uq=-0.061374, runtime=400.713s
Job completed: gg=0, theta=506.250, xs=1012.912, uq=-0.073109, runtime=388.901s
Job completed: gg=0, theta=-506.250, xs=1012.912, uq=-0.372093, runtime=400.968s
Job completed: gg=0, theta=843.750, xs=1687.747, uq=-0.073109, runtime=401.302s
Job completed: gg=0, theta=168.750, xs=338.077, uq=-0.073109, runtime=418.420s
Job completed: gg=0, theta=1181.250, xs=2362.583, uq=-0.073109, runtime=404.336s
Job completed: gg=0, theta=-168.750, xs=338.077, uq=-0.372093, runtime=438.557s
=== Level 2 COMPLETE: 1408/1408 corner points computed ===
Box subdivided: gamma=3, level 2 -> 3, theta=[-843.75,-675.00], xs=[1350.33,1519.04]
Box subdivided: gamma=3, level 2 -> 3, theta=[-843.75,-675.00], xs=[1519.04,1687.75]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1687.75,1856.46]
Box subdivided: gamma=3, level 2 -> 3, theta=[-843.75,-675.00], xs=[1687.75,1856.46]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1856.46,2025.16]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2025.16,2193.87]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2193.87,2362.58]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1012.50,-843.75], xs=[2025.16,2193.87]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2362.58,2531.29]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2362.58,2531.29]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2531.29,2700.00]
Box subdivided: gamma=3, level 2 -> 3, theta=[-168.75,0.00], xs=[0.66,169.37]
Box subdivided: gamma=3, level 2 -> 3, theta=[-168.75,0.00], xs=[169.37,338.08]
Box subdivided: gamma=3, level 2 -> 3, theta=[-337.50,-168.75], xs=[338.08,506.79]
Box subdivided: gamma=3, level 2 -> 3, theta=[-168.75,0.00], xs=[338.08,506.79]
Box subdivided: gamma=3, level 2 -> 3, theta=[-337.50,-168.75], xs=[506.79,675.49]
Box subdivided: gamma=3, level 2 -> 3, theta=[-506.25,-337.50], xs=[675.49,844.20]
Box subdivided: gamma=3, level 2 -> 3, theta=[-506.25,-337.50], xs=[844.20,1012.91]
Box subdivided: gamma=3, level 2 -> 3, theta=[-337.50,-168.75], xs=[675.49,844.20]
Box subdivided: gamma=3, level 2 -> 3, theta=[-675.00,-506.25], xs=[1012.91,1181.62]
Box subdivided: gamma=3, level 2 -> 3, theta=[-506.25,-337.50], xs=[1012.91,1181.62]
Box subdivided: gamma=3, level 2 -> 3, theta=[-675.00,-506.25], xs=[1181.62,1350.33]
Box subdivided: gamma=3, level 2 -> 3, theta=[-675.00,-506.25], xs=[1350.33,1519.04]
Box subdivided: gamma=3, level 2 -> 3, theta=[0.00,168.75], xs=[0.66,169.37]
Box subdivided: gamma=3, level 2 -> 3, theta=[0.00,168.75], xs=[169.37,338.08]
Box subdivided: gamma=3, level 2 -> 3, theta=[0.00,168.75], xs=[338.08,506.79]
Box subdivided: gamma=3, level 2 -> 3, theta=[168.75,337.50], xs=[338.08,506.79]
Box subdivided: gamma=3, level 2 -> 3, theta=[168.75,337.50], xs=[506.79,675.49]
Box subdivided: gamma=3, level 2 -> 3, theta=[168.75,337.50], xs=[675.49,844.20]
Box subdivided: gamma=3, level 2 -> 3, theta=[337.50,506.25], xs=[675.49,844.20]
Box subdivided: gamma=3, level 2 -> 3, theta=[337.50,506.25], xs=[844.20,1012.91]
Box subdivided: gamma=3, level 2 -> 3, theta=[337.50,506.25], xs=[1012.91,1181.62]
Box subdivided: gamma=3, level 2 -> 3, theta=[506.25,675.00], xs=[1012.91,1181.62]
Box subdivided: gamma=3, level 2 -> 3, theta=[506.25,675.00], xs=[1181.62,1350.33]
Box subdivided: gamma=3, level 2 -> 3, theta=[506.25,675.00], xs=[1350.33,1519.04]
Box subdivided: gamma=3, level 2 -> 3, theta=[675.00,843.75], xs=[1350.33,1519.04]
Box subdivided: gamma=3, level 2 -> 3, theta=[675.00,843.75], xs=[1519.04,1687.75]
Box subdivided: gamma=3, level 2 -> 3, theta=[675.00,843.75], xs=[1687.75,1856.46]
Box subdivided: gamma=3, level 2 -> 3, theta=[843.75,1012.50], xs=[1687.75,1856.46]
Box subdivided: gamma=3, level 2 -> 3, theta=[843.75,1012.50], xs=[1856.46,2025.16]
Box subdivided: gamma=3, level 2 -> 3, theta=[843.75,1012.50], xs=[2025.16,2193.87]
