
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Box subdivided: gamma=2, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1687.75,1856.46]
Box subdivided: gamma=2, level 2 -> 3, theta=[-843.75,-675.00], xs=[1687.75,1856.46]
Box subdivided: gamma=2, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1856.46,2025.16]
Box subdivided: gamma=2, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2025.16,2193.87]
Box subdivided: gamma=2, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2193.87,2362.58]
Box subdivided: gamma=2, level 2 -> 3, theta=[-1012.50,-843.75], xs=[2025.16,2193.87]
Box subdivided: gamma=2, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2362.58,2531.29]
Box subdivided: gamma=2, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2362.58,2531.29]
Box subdivided: gamma=2, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2531.29,2700.00]
Box subdivided: gamma=2, level 2 -> 3, theta=[-168.75,0.00], xs=[0.66,169.37]
Box subdivided: gamma=2, level 2 -> 3, theta=[-168.75,0.00], xs=[169.37,338.08]
Box subdivided: gamma=2, level 2 -> 3, theta=[-337.50,-168.75], xs=[338.08,506.79]
Box subdivided: gamma=2, level 2 -> 3, theta=[-168.75,0.00], xs=[338.08,506.79]
Box subdivided: gamma=2, level 2 -> 3, theta=[-337.50,-168.75], xs=[506.79,675.49]
Box subdivided: gamma=2, level 2 -> 3, theta=[-506.25,-337.50], xs=[675.49,844.20]
Box subdivided: gamma=2, level 2 -> 3, theta=[-506.25,-337.50], xs=[844.20,1012.91]
Box subdivided: gamma=2, level 2 -> 3, theta=[-337.50,-168.75], xs=[675.49,844.20]
Box subdivided: gamma=2, level 2 -> 3, theta=[-675.00,-506.25], xs=[1012.91,1181.62]
Box subdivided: gamma=2, level 2 -> 3, theta=[-506.25,-337.50], xs=[1012.91,1181.62]
Box subdivided: gamma=2, level 2 -> 3, theta=[-675.00,-506.25], xs=[1181.62,1350.33]
Box subdivided: gamma=2, level 2 -> 3, theta=[-675.00,-506.25], xs=[1350.33,1519.04]
Box subdivided: gamma=2, level 2 -> 3, theta=[0.00,168.75], xs=[0.66,169.37]
Box subdivided: gamma=2, level 2 -> 3, theta=[0.00,168.75], xs=[169.37,338.08]
Box subdivided: gamma=2, level 2 -> 3, theta=[168.75,337.50], xs=[169.37,338.08]
Box subdivided: gamma=2, level 2 -> 3, theta=[168.75,337.50], xs=[338.08,506.79]
Box subdivided: gamma=2, level 2 -> 3, theta=[168.75,337.50], xs=[506.79,675.49]
Box subdivided: gamma=2, level 2 -> 3, theta=[337.50,506.25], xs=[506.79,675.49]
Box subdivided: gamma=2, level 2 -> 3, theta=[337.50,506.25], xs=[675.49,844.20]
Box subdivided: gamma=2, level 2 -> 3, theta=[337.50,506.25], xs=[844.20,1012.91]
Box subdivided: gamma=2, level 2 -> 3, theta=[506.25,675.00], xs=[844.20,1012.91]
Box subdivided: gamma=2, level 2 -> 3, theta=[506.25,675.00], xs=[1012.91,1181.62]
Box subdivided: gamma=2, level 2 -> 3, theta=[506.25,675.00], xs=[1181.62,1350.33]
Box subdivided: gamma=2, level 2 -> 3, theta=[675.00,843.75], xs=[1181.62,1350.33]
Box subdivided: gamma=2, level 2 -> 3, theta=[675.00,843.75], xs=[1350.33,1519.04]
Box subdivided: gamma=2, level 2 -> 3, theta=[675.00,843.75], xs=[1519.04,1687.75]
Box subdivided: gamma=2, level 2 -> 3, theta=[843.75,1012.50], xs=[1519.04,1687.75]
Box subdivided: gamma=2, level 2 -> 3, theta=[843.75,1012.50], xs=[1687.75,1856.46]
Box subdivided: gamma=2, level 2 -> 3, theta=[843.75,1012.50], xs=[1856.46,2025.16]
Box subdivided: gamma=2, level 2 -> 3, theta=[1012.50,1181.25], xs=[1856.46,2025.16]
Box subdivided: gamma=2, level 2 -> 3, theta=[1012.50,1181.25], xs=[2025.16,2193.87]
Box subdivided: gamma=2, level 2 -> 3, theta=[1012.50,1181.25], xs=[2193.87,2362.58]
Box subdivided: gamma=2, level 2 -> 3, theta=[1181.25,1350.00], xs=[2193.87,2362.58]
Box subdivided: gamma=2, level 2 -> 3, theta=[1181.25,1350.00], xs=[2362.58,2531.29]
Box subdivided: gamma=2, level 2 -> 3, theta=[1181.25,1350.00], xs=[2531.29,2700.00]
Box subdivided: gamma=1, level 2 -> 3, theta=[-843.75,-675.00], xs=[1350.33,1519.04]
Box subdivided: gamma=1, level 2 -> 3, theta=[-843.75,-675.00], xs=[1519.04,1687.75]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1687.75,1856.46]
Box subdivided: gamma=1, level 2 -> 3, theta=[-843.75,-675.00], xs=[1687.75,1856.46]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1856.46,2025.16]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2025.16,2193.87]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2193.87,2362.58]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1012.50,-843.75], xs=[2025.16,2193.87]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2362.58,2531.29]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2362.58,2531.29]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2531.29,2700.00]
Box subdivided: gamma=1, level 2 -> 3, theta=[-168.75,0.00], xs=[0.66,169.37]
Box subdivided: gamma=1, level 2 -> 3, theta=[-168.75,0.00], xs=[169.37,338.08]
Box subdivided: gamma=1, level 2 -> 3, theta=[-337.50,-168.75], xs=[338.08,506.79]
Box subdivided: gamma=1, level 2 -> 3, theta=[-168.75,0.00], xs=[338.08,506.79]
Box subdivided: gamma=1, level 2 -> 3, theta=[-337.50,-168.75], xs=[506.79,675.49]
Box subdivided: gamma=1, level 2 -> 3, theta=[-506.25,-337.50], xs=[675.49,844.20]
Box subdivided: gamma=1, level 2 -> 3, theta=[-506.25,-337.50], xs=[844.20,1012.91]
Box subdivided: gamma=1, level 2 -> 3, theta=[-337.50,-168.75], xs=[675.49,844.20]
Box subdivided: gamma=1, level 2 -> 3, theta=[-675.00,-506.25], xs=[1012.91,1181.62]
Box subdivided: gamma=1, level 2 -> 3, theta=[-506.25,-337.50], xs=[1012.91,1181.62]
Box subdivided: gamma=1, level 2 -> 3, theta=[-675.00,-506.25], xs=[1181.62,1350.33]
Box subdivided: gamma=1, level 2 -> 3, theta=[-675.00,-506.25], xs=[1350.33,1519.04]
Box subdivided: gamma=1, level 2 -> 3, theta=[0.00,168.75], xs=[0.66,169.37]
Box subdivided: gamma=1, level 2 -> 3, theta=[0.00,168.75], xs=[169.37,338.08]
Box subdivided: gamma=1, level 2 -> 3, theta=[168.75,337.50], xs=[169.37,338.08]
Box subdivided: gamma=1, level 2 -> 3, theta=[168.75,337.50], xs=[338.08,506.79]
Box subdivided: gamma=1, level 2 -> 3, theta=[168.75,337.50], xs=[506.79,675.49]
Box subdivided: gamma=1, level 2 -> 3, theta=[337.50,506.25], xs=[506.79,675.49]
Box subdivided: gamma=1, level 2 -> 3, theta=[337.50,506.25], xs=[675.49,844.20]
Box subdivided: gamma=1, level 2 -> 3, theta=[337.50,506.25], xs=[844.20,1012.91]
Box subdivided: gamma=1, level 2 -> 3, theta=[506.25,675.00], xs=[844.20,1012.91]
Box subdivided: gamma=1, level 2 -> 3, theta=[506.25,675.00], xs=[1012.91,1181.62]
Box subdivided: gamma=1, level 2 -> 3, theta=[506.25,675.00], xs=[1181.62,1350.33]
Box subdivided: gamma=1, level 2 -> 3, theta=[675.00,843.75], xs=[1181.62,1350.33]
Box subdivided: gamma=1, level 2 -> 3, theta=[675.00,843.75], xs=[1350.33,1519.04]
Box subdivided: gamma=1, level 2 -> 3, theta=[675.00,843.75], xs=[1519.04,1687.75]
Box subdivided: gamma=1, level 2 -> 3, theta=[843.75,1012.50], xs=[1519.04,1687.75]
Box subdivided: gamma=1, level 2 -> 3, theta=[843.75,1012.50], xs=[1687.75,1856.46]
Box subdivided: gamma=1, level 2 -> 3, theta=[843.75,1012.50], xs=[1856.46,2025.16]
Box subdivided: gamma=1, level 2 -> 3, theta=[1012.50,1181.25], xs=[1856.46,2025.16]
Box subdivided: gamma=1, level 2 -> 3, theta=[1012.50,1181.25], xs=[2025.16,2193.87]
Box subdivided: gamma=1, level 2 -> 3, theta=[1012.50,1181.25], xs=[2193.87,2362.58]
Box subdivided: gamma=1, level 2 -> 3, theta=[1181.25,1350.00], xs=[2193.87,2362.58]
Box subdivided: gamma=1, level 2 -> 3, theta=[1181.25,1350.00], xs=[2362.58,2531.29]
Box subdivided: gamma=1, level 2 -> 3, theta=[1181.25,1350.00], xs=[2531.29,2700.00]
Box subdivided: gamma=0, level 2 -> 3, theta=[-843.75,-675.00], xs=[1181.62,1350.33]
Box subdivided: gamma=0, level 2 -> 3, theta=[-843.75,-675.00], xs=[1350.33,1519.04]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1519.04,1687.75]
Box subdivided: gamma=0, level 2 -> 3, theta=[-843.75,-675.00], xs=[1519.04,1687.75]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[1856.46,2025.16]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1687.75,1856.46]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1856.46,2025.16]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2025.16,2193.87]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2193.87,2362.58]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2193.87,2362.58]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2362.58,2531.29]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2531.29,2700.00]
Box subdivided: gamma=0, level 2 -> 3, theta=[-168.75,0.00], xs=[0.66,169.37]
Box subdivided: gamma=0, level 2 -> 3, theta=[-337.50,-168.75], xs=[169.37,338.08]
Box subdivided: gamma=0, level 2 -> 3, theta=[-168.75,0.00], xs=[169.37,338.08]
Box subdivided: gamma=0, level 2 -> 3, theta=[-506.25,-337.50], xs=[506.79,675.49]
Box subdivided: gamma=0, level 2 -> 3, theta=[-337.50,-168.75], xs=[338.08,506.79]
Box subdivided: gamma=0, level 2 -> 3, theta=[-337.50,-168.75], xs=[506.79,675.49]
Box subdivided: gamma=0, level 2 -> 3, theta=[-506.25,-337.50], xs=[675.49,844.20]
Box subdivided: gamma=0, level 2 -> 3, theta=[-675.00,-506.25], xs=[844.20,1012.91]
Box subdivided: gamma=0, level 2 -> 3, theta=[-506.25,-337.50], xs=[844.20,1012.91]
Box subdivided: gamma=0, level 2 -> 3, theta=[-675.00,-506.25], xs=[1012.91,1181.62]
Box subdivided: gamma=0, level 2 -> 3, theta=[-675.00,-506.25], xs=[1181.62,1350.33]
Box subdivided: gamma=0, level 2 -> 3, theta=[0.00,168.75], xs=[0.66,169.37]
Box subdivided: gamma=0, level 2 -> 3, theta=[0.00,168.75], xs=[169.37,338.08]
Box subdivided: gamma=0, level 2 -> 3, theta=[168.75,337.50], xs=[169.37,338.08]
Box subdivided: gamma=0, level 2 -> 3, theta=[168.75,337.50], xs=[338.08,506.79]
Box subdivided: gamma=0, level 2 -> 3, theta=[168.75,337.50], xs=[506.79,675.49]
Box subdivided: gamma=0, level 2 -> 3, theta=[337.50,506.25], xs=[506.79,675.49]
Box subdivided: gamma=0, level 2 -> 3, theta=[337.50,506.25], xs=[675.49,844.20]
Box subdivided: gamma=0, level 2 -> 3, theta=[337.50,506.25], xs=[844.20,1012.91]
Box subdivided: gamma=0, level 2 -> 3, theta=[506.25,675.00], xs=[844.20,1012.91]
Box subdivided: gamma=0, level 2 -> 3, theta=[506.25,675.00], xs=[1012.91,1181.62]
Box subdivided: gamma=0, level 2 -> 3, theta=[506.25,675.00], xs=[1181.62,1350.33]
Box subdivided: gamma=0, level 2 -> 3, theta=[675.00,843.75], xs=[1181.62,1350.33]
Box subdivided: gamma=0, level 2 -> 3, theta=[675.00,843.75], xs=[1350.33,1519.04]
Box subdivided: gamma=0, level 2 -> 3, theta=[675.00,843.75], xs=[1519.04,1687.75]
Box subdivided: gamma=0, level 2 -> 3, theta=[843.75,1012.50], xs=[1519.04,1687.75]
Box subdivided: gamma=0, level 2 -> 3, theta=[843.75,1012.50], xs=[1687.75,1856.46]
Box subdivided: gamma=0, level 2 -> 3, theta=[843.75,1012.50], xs=[1856.46,2025.16]
Box subdivided: gamma=0, level 2 -> 3, theta=[1012.50,1181.25], xs=[1856.46,2025.16]
Box subdivided: gamma=0, level 2 -> 3, theta=[1012.50,1181.25], xs=[2025.16,2193.87]
Box subdivided: gamma=0, level 2 -> 3, theta=[1012.50,1181.25], xs=[2193.87,2362.58]
Box subdivided: gamma=0, level 2 -> 3, theta=[1181.25,1350.00], xs=[2193.87,2362.58]
Box subdivided: gamma=0, level 2 -> 3, theta=[1181.25,1350.00], xs=[2362.58,2531.29]
Box subdivided: gamma=0, level 2 -> 3, theta=[1181.25,1350.00], xs=[2531.29,2700.00]
Level 2: 184 boxes had boundaries, 736 new boxes created, 735 new corner jobs, refinement time: 0.010313s
Job completed: gg=3, theta=-1265.625, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.738s
Job completed: gg=3, theta=-759.375, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.483s
Job completed: gg=3, theta=-1265.625, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.396s
Job completed: gg=3, theta=-84.375, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.402s
Job completed: gg=3, theta=-1096.875, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.437s
Job completed: gg=3, theta=-928.125, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.536s
Job completed: gg=3, theta=-1096.875, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.787s
Job completed: gg=3, theta=-1350.000, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.006s
Job completed: gg=3, theta=-1350.000, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.419s
Job completed: gg=3, theta=-253.125, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.766s
Job completed: gg=3, theta=-1012.500, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.801s
Job completed: gg=3, theta=-843.750, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.946s
Job completed: gg=3, theta=-843.750, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.176s
Job completed: gg=3, theta=-1181.250, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.697s
Job completed: gg=3, theta=-337.500, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.380s
Job completed: gg=3, theta=-1181.250, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.505s
Job completed: gg=3, theta=-253.125, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.586s
Job completed: gg=3, theta=-1012.500, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.163s
Job completed: gg=3, theta=-253.125, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.299s
Job completed: gg=3, theta=-84.375, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.733s
Job completed: gg=3, theta=-168.750, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.874s
Job completed: gg=3, theta=-928.125, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.988s
Job completed: gg=3, theta=-759.375, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.080s
Job completed: gg=3, theta=-337.500, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.691s
Job completed: gg=3, theta=0.000, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.978s
Job completed: gg=3, theta=-759.375, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.254s
Job completed: gg=3, theta=-1096.875, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.795s
Job completed: gg=3, theta=-168.750, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.078s
Job completed: gg=3, theta=-84.375, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.651s
Job completed: gg=3, theta=-1265.625, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.874s
Job completed: gg=3, theta=-928.125, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.312s
Job completed: gg=3, theta=-506.250, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.150s
Job completed: gg=3, theta=-421.875, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.157s
Job completed: gg=3, theta=-590.625, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.868s
Job completed: gg=3, theta=-421.875, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.151s
Job completed: gg=3, theta=-675.000, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.186s
Job completed: gg=3, theta=-506.250, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.587s
Job completed: gg=3, theta=-421.875, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.781s
Job completed: gg=3, theta=-590.625, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.093s
Job completed: gg=3, theta=-590.625, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.233s
Job completed: gg=3, theta=-675.000, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.195s
Job completed: gg=3, theta=84.375, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.524s
Job completed: gg=3, theta=84.375, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.706s
Job completed: gg=3, theta=168.750, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.989s
Job completed: gg=3, theta=84.375, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.879s
Job completed: gg=3, theta=168.750, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.876s
Job completed: gg=3, theta=168.750, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.868s
Job completed: gg=3, theta=84.375, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.127s
Job completed: gg=3, theta=253.125, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.061s
Job completed: gg=3, theta=253.125, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.895s
Job completed: gg=3, theta=337.500, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.486s
Job completed: gg=3, theta=253.125, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.555s
Job completed: gg=3, theta=253.125, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.486s
Job completed: gg=3, theta=337.500, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.091s
Job completed: gg=3, theta=337.500, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.332s
Job completed: gg=3, theta=421.875, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.274s
Job completed: gg=3, theta=421.875, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.540s
Job completed: gg=3, theta=506.250, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.325s
Job completed: gg=3, theta=421.875, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.436s
Job completed: gg=3, theta=0.000, xs=253.722, uq=-0.786435, bracket=[-1000.000,0.000], runtime=340.997s
Job completed: gg=3, theta=421.875, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.354s
Job completed: gg=3, theta=506.250, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.907s
Job completed: gg=3, theta=-84.375, xs=338.077, uq=-0.786435, bracket=[-1000.000,0.000], runtime=346.812s
Job completed: gg=3, theta=0.000, xs=422.431, uq=-0.786435, bracket=[-1000.000,0.000], runtime=353.006s
Job completed: gg=3, theta=-84.375, xs=253.722, uq=-0.786435, bracket=[-1000.000,0.000], runtime=352.797s
Job completed: gg=3, theta=-843.750, xs=1940.810, uq=-0.786435, bracket=[-1000.000,0.000], runtime=354.177s
Job completed: gg=3, theta=-84.375, xs=506.786, uq=-0.786435, bracket=[-1000.000,0.000], runtime=357.816s
Job completed: gg=3, theta=-675.000, xs=1772.102, uq=-0.786435, bracket=[-1000.000,0.000], runtime=359.487s
Job completed: gg=3, theta=-759.375, xs=1603.393, uq=-0.786435, bracket=[-1000.000,0.000], runtime=361.224s
Job completed: gg=3, theta=-928.125, xs=2109.519, uq=-0.786435, bracket=[-1000.000,0.000], runtime=362.733s
Job completed: gg=3, theta=-843.750, xs=1772.102, uq=-0.786435, bracket=[-1000.000,0.000], runtime=362.789s
Job completed: gg=3, theta=-168.750, xs=422.431, uq=-0.786435, bracket=[-1000.000,0.000], runtime=362.886s
Job completed: gg=3, theta=-1265.625, xs=2615.646, uq=-0.786435, bracket=[-1000.000,0.000], runtime=364.390s
Job completed: gg=3, theta=-1012.500, xs=2446.937, uq=-0.786435, bracket=[-1000.000,0.000], runtime=364.687s
Job completed: gg=3, theta=-1012.500, xs=2278.228, uq=-0.786435, bracket=[-1000.000,0.000], runtime=365.882s
Job completed: gg=3, theta=-1096.875, xs=2446.937, uq=-0.786435, bracket=[-1000.000,0.000], runtime=368.115s
Job completed: gg=3, theta=-843.750, xs=2109.519, uq=-0.786435, bracket=[-1000.000,0.000], runtime=371.827s
Job completed: gg=3, theta=-675.000, xs=1603.393, uq=-0.786435, bracket=[-1000.000,0.000], runtime=372.014s
Job completed: gg=3, theta=-928.125, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=374.211s
Job completed: gg=3, theta=-1181.250, xs=2446.937, uq=-0.786435, bracket=[-1000.000,0.000], runtime=374.223s
Job completed: gg=3, theta=-1096.875, xs=2278.228, uq=-0.786435, bracket=[-1000.000,0.000], runtime=374.741s
Job completed: gg=3, theta=-759.375, xs=1772.102, uq=-0.786435, bracket=[-1000.000,0.000], runtime=375.210s
Job completed: gg=3, theta=-675.000, xs=1434.684, uq=-0.786435, bracket=[-1000.000,0.000], runtime=376.673s
Job completed: gg=3, theta=-1181.250, xs=2615.646, uq=-0.786435, bracket=[-1000.000,0.000], runtime=377.467s
Job completed: gg=3, theta=-1096.875, xs=2362.583, uq=-0.786435, bracket=[-1000.000,0.000], runtime=378.450s
Job completed: gg=3, theta=-928.125, xs=1940.810, uq=-0.786435, bracket=[-1000.000,0.000], runtime=379.134s
Job completed: gg=3, theta=-759.375, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=379.560s
Job completed: gg=3, theta=-253.125, xs=591.140, uq=-0.786435, bracket=[-1000.000,0.000], runtime=338.668s
Job completed: gg=3, theta=-253.125, xs=844.203, uq=-0.786435, bracket=[-1000.000,0.000], runtime=334.690s
Job completed: gg=3, theta=-1012.500, xs=2109.519, uq=-0.786435, bracket=[-1000.000,0.000], runtime=386.509s
Job completed: gg=3, theta=-337.500, xs=759.849, uq=-0.786435, bracket=[-1000.000,0.000], runtime=341.646s
Job completed: gg=3, theta=-253.125, xs=759.849, uq=-0.786435, bracket=[-1000.000,0.000], runtime=340.793s
Job completed: gg=3, theta=-1265.625, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=390.280s
Job completed: gg=3, theta=-759.375, xs=1856.456, uq=-0.786435, bracket=[-1000.000,0.000], runtime=395.618s
Job completed: gg=3, theta=-84.375, xs=422.431, uq=-0.786435, bracket=[-1000.000,0.000], runtime=395.013s
Job completed: gg=3, theta=506.250, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.561s
Job completed: gg=3, theta=-337.500, xs=928.558, uq=-0.786435, bracket=[-1000.000,0.000], runtime=350.649s
Job completed: gg=3, theta=590.625, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.769s
Job completed: gg=3, theta=590.625, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.402s
Job completed: gg=3, theta=-506.250, xs=1097.266, uq=-0.786435, bracket=[-1000.000,0.000], runtime=351.789s
Job completed: gg=3, theta=675.000, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.913s
Job completed: gg=3, theta=-421.875, xs=1012.912, uq=-0.786435, bracket=[-1000.000,0.000], runtime=356.987s
Job completed: gg=3, theta=-421.875, xs=928.558, uq=-0.786435, bracket=[-1000.000,0.000], runtime=359.876s
Job completed: gg=3, theta=-506.250, xs=1434.684, uq=-0.786435, bracket=[-1000.000,0.000], runtime=355.586s
Job completed: gg=3, theta=590.625, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.663s
Job completed: gg=3, theta=590.625, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.289s
Job completed: gg=3, theta=675.000, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.316s
Job completed: gg=3, theta=-337.500, xs=1097.266, uq=-0.786435, bracket=[-1000.000,0.000], runtime=362.443s
Job completed: gg=3, theta=675.000, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.369s
Job completed: gg=3, theta=-1096.875, xs=2531.291, uq=-0.786435, bracket=[-1000.000,0.000], runtime=416.114s
Job completed: gg=3, theta=-421.875, xs=1181.621, uq=-0.786435, bracket=[-1000.000,0.000], runtime=366.872s
Job completed: gg=3, theta=759.375, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.846s
Job completed: gg=3, theta=759.375, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.077s
Job completed: gg=3, theta=-928.125, xs=2193.874, uq=-0.786435, bracket=[-1000.000,0.000], runtime=422.288s
Job completed: gg=3, theta=759.375, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.337s
Job completed: gg=3, theta=843.750, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.233s
Job completed: gg=3, theta=-421.875, xs=1097.266, uq=-0.786435, bracket=[-1000.000,0.000], runtime=375.031s
Job completed: gg=3, theta=759.375, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.017s
Job completed: gg=3, theta=843.750, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.823s
Job completed: gg=3, theta=843.750, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.248s
Job completed: gg=3, theta=-253.125, xs=675.494, uq=-0.786435, bracket=[-1000.000,0.000], runtime=381.459s
Job completed: gg=3, theta=-590.625, xs=1265.975, uq=-0.786435, bracket=[-1000.000,0.000], runtime=378.905s
Job completed: gg=3, theta=928.125, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.943s
